食品名,P,F,C
アマランサス　玄穀,12.7 ,6.0,59.9 
あわ　精白粒,11.2 ,4.4 ,67.6 
あわ　あわもち,5.1 ,1.3 ,44.6 
えんばく　オートミール,13.7 ,5.7 ,61.8 
おおむぎ　七分つき押麦,10.9 ,2.1 ,63.3 
おおむぎ　押麦　乾,6.7 ,1.5 ,67.2 
おおむぎ　押麦　めし,2.2 ,0.5 ,24.6 
おおむぎ　米粒麦,7.0,2.1 ,68.6 
おおむぎ　大麦めん　乾,12.9 ,1.7 ,63.2 
おおむぎ　大麦めん　ゆで,4.8 ,0.6 ,22.3 
おおむぎ　麦こがし,12.5 ,5.0,63.8 
キヌア　玄穀,13.4 ,3.2 ,67.1 
きび　精白粒,11.3 ,3.3 ,70.9 
こむぎ　［玄穀］　国産　普通,10.8 ,3.1 ,59.8 
こむぎ　［玄穀］　輸入　軟質,10.1 ,3.3 ,64.6 
こむぎ　［玄穀］　輸入　硬質,13.0,3.0,58.5 
こむぎ　［小麦粉］　薄力粉　1等,8.3 ,1.5 ,74.1 
こむぎ　［小麦粉］　薄力粉　2等,9.3 ,1.9 ,72.9 
こむぎ　［小麦粉］　中力粉　1等,9,1.6 ,73.2 
こむぎ　［小麦粉］　中力粉　2等,9.7 ,1.8 ,73
こむぎ　［小麦粉］　強力粉　1等,11.8 ,1.5 ,70.1 
こむぎ　［小麦粉］　強力粉　2等,12.6 ,1.7 ,69.5 
こむぎ　［小麦粉］　強力粉　全粒粉,12.8 ,2.9 ,58.6 
こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,10.1 ,1.9 ,72.7 
こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,7.8 ,4.0,74.2 
こむぎ　［小麦粉］　プレミックス粉　から揚げ用,10.2 ,1.2 ,68.6 
こむぎ　［小麦粉］　プレミックス粉　天ぷら用,8.8 ,1.3 ,74.6 
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,3.3 ,0.5 ,29.6 
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,4.3 ,47.7 ,34.3 
こむぎ　［パン類］　角形食パン　食パン,8.9 ,4.1 ,44.1 
こむぎ　［パン類］　角形食パン　焼き,9.7 ,4.5 ,47.9 
こむぎ　［パン類］　角形食パン　耳を除いたもの,8.2 ,3.7 ,40.4 
こむぎ　［パン類］　角形食パン　耳,9.7 ,4.5 ,46.1 
こむぎ　［パン類］　食パン　リーンタイプ,8.0 ,3.7 ,46.4 
こむぎ　［パン類］　食パン　リッチタイプ,7.8 ,6.0 ,44.9 
こむぎ　［パン類］　山形食パン　食パン,7.8 ,3.5 ,46.8 
こむぎ　［パン類］　コッペパン,8.5 ,3.8 ,48.5 
こむぎ　［パン類］　乾パン,9.5 ,4.4 ,76.8 
こむぎ　［パン類］　フランスパン,9.4 ,1.3 ,55.8 
こむぎ　［パン類］　ライ麦パン,8.4 ,2.2 ,49.0
こむぎ　［パン類］　全粒粉パン,7.9 ,5.7 ,41.9 
こむぎ　［パン類］　ぶどうパン,8.2 ,3.5 ,50.0
こむぎ　［パン類］　ロールパン,10.1 ,9.0,48.6 
こむぎ　［パン類］　クロワッサン　レギュラータイプ,6.5 ,20.4 ,51.2 
こむぎ　［パン類］　クロワッサン　リッチタイプ,7.9 ,26.8 ,44.2 
こむぎ　［パン類］　くるみパン,8.2 ,12.6 ,37.0 
こむぎ　［パン類］　イングリッシュマフィン,8.1 ,3.6 ,40.6 
こむぎ　［パン類］　ナン,10.3 ,3.4 ,46.7 
こむぎ　［パン類］　ベーグル,9.6 ,2.0,53.6 
こむぎ　［うどん・そうめん類］　うどん　生,6.1 ,0.6 ,54.2 
こむぎ　［うどん・そうめん類］　うどん　ゆで,2.6 ,0.4 ,20.7 
こむぎ　［うどん・そうめん類］　うどん　半生うどん,7.8 ,3.4 ,60.0 
こむぎ　［うどん・そうめん類］　干しうどん　乾,8.5 ,1.1 ,70.2 
こむぎ　［うどん・そうめん類］　干しうどん　ゆで,3.1 ,0.5 ,25.4 
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,9.5 ,1.1 ,71.0
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,3.5 ,0.4 ,25.1 
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,9.3 ,1.5 ,67.9 
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,3.5 ,0.6 ,24.9 
こむぎ　［中華めん類］　中華めん　生,8.6 ,1.2 ,50.4 
こむぎ　［中華めん類］　中華めん　ゆで,4.9 ,0.6 ,26.5 
こむぎ　［中華めん類］　半生中華めん　,9.9 ,4.0 ,55.4 
こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,4.9 ,1.7 ,32.5 
こむぎ　［中華めん類］　蒸し中華めん  ソテー,5.2 ,4.9 ,35.8 
こむぎ　［中華めん類］　干し中華めん　乾,11.7 ,1.6 ,64.5 
こむぎ　［中華めん類］　干し中華めん　ゆで,4.9 ,0.5 ,25.1 
こむぎ　［中華めん類］　沖縄そば　生,9.2 ,2.0,52.5 
こむぎ　［中華めん類］　沖縄そば　ゆで,5.2 ,0.8 ,26.7 
こむぎ　［中華めん類］　干し沖縄そば　乾,12.0,1.7 ,66.1 
こむぎ　［中華めん類］　干し沖縄そば　ゆで,5.2 ,0.6 ,27.2 
こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,10.1 ,16.7 ,62.5 
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　添付調味料等を含むもの,10.1 ,19.1 ,59.5 
こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　添付調味料等を含むもの,2.3 ,4.4 ,12.8 
こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　添付調味料等を含まないもの,3.9 ,7.7 ,26.4 
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　添付調味料等を含まないもの,8.9 ,19.6 ,60.7 
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　添付調味料等を含むもの,10.3 ,5.2 ,65.1 
こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　添付調味料等を含むもの,3.0 ,0.8 ,18.0 
こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　添付調味料等を含まないもの,3.4 ,0.8 ,28.7 
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　添付調味料等を含まないもの,8.5 ,1.9 ,69.4 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　添付調味料等を含むもの,10.9 ,18.5 ,54.7 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　添付調味料等を含むもの,2.5 ,4.2 ,11.2 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　スープを残したもの,3.8 ,7.7 ,24.0
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　添付調味料等を含むもの,10.0,19.1 ,50.5 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　添付調味料等を含むもの,2.3 ,4.5 ,9.8 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　スープを残したもの,3.0,5.8 ,19.4 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　添付調味料等を含むもの,8.2 ,18.6 ,56.1 
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　添付調味料等を含むもの,5.0 ,11.3 ,25.8 
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　添付調味料等を含むもの,9.2 ,5.8 ,58.0
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　添付調味料等を含むもの,2.5 ,2.1 ,9.2 
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　スープを残したもの,3.4 ,1.3 ,23.5 
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　添付調味料等を含むもの,10.9 ,19.8 ,51.9 
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　添付調味料等を含むもの,2.2 ,4.7 ,10.3 
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　スープを残したもの,2.7 ,7.2 ,22.6 
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,12.9 ,1.8 ,68.9 
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,5.8 ,0.9 ,29.7 
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,5.5 ,5.8 ,28.4 
こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,7.8 ,1.9 ,45.9 
こむぎ　［ふ類］　生ふ,12.7 ,0.8 ,26.8 
こむぎ　［ふ類］　焼きふ　釜焼きふ,28.5 ,2.7 ,55.2 
こむぎ　［ふ類］　焼きふ　板ふ,25.6 ,3.3 ,55.9 
こむぎ　［ふ類］　焼きふ　車ふ,30.2 ,3.4 ,54.4 
こむぎ　［ふ類］　油ふ,22.7 ,35.3 ,34.4 
こむぎ　［その他］　小麦はいが,32.0,11.6 ,40.7 
こむぎ　［その他］　小麦たんぱく　粉末状,72.0,9.7 ,12.0
こむぎ　［その他］　小麦たんぱく　粒状,20.0,2.0,2.6 
こむぎ　［その他］　小麦たんぱく　ペースト状,25.0,4.1 ,5.5 
こむぎ　［その他］　かやきせんべい,10.6 ,1.9 ,75.1 
こむぎ　［その他］　ぎょうざの皮　生,9.3 ,1.4 ,55.9 
こむぎ　［その他］　しゅうまいの皮　生,8.3 ,1.4 ,57.7 
こむぎ　［その他］　春巻きの皮　生,8.3 ,1.6 ,57.7 
こむぎ　［その他］　春巻きの皮　揚げ,7.2 ,30.7 ,49.5 
こむぎ　［その他］　ピザ生地,9.1 ,3.0,49.1 
こむぎ　［その他］　ちくわぶ,7.1 ,1.2 ,30.3 
こむぎ　［その他］　パン粉　生,11.0,5.1 ,47.0
こむぎ　［その他］　パン粉　半生,12.5 ,5.8 ,53.5 
こむぎ　［その他］　パン粉　乾燥,14.6 ,6.8 ,62.5 
こむぎ　［その他］　冷めん　生,3.9 ,0.7 ,57.1 
こめ　［水稲穀粒］　玄米,6.8 ,2.7 ,72.4 
こめ　［水稲穀粒］　半つき米,6.5 ,1.8 ,75.7 
こめ　［水稲穀粒］　七分つき米,6.3 ,1.5 ,76.8 
こめ　［水稲穀粒］　精白米　うるち米,6.1 ,0.9 ,78.1 
こめ　［水稲穀粒］　精白米　もち米,6.4 ,1.2 ,77.4 
こめ　［水稲穀粒］　精白米　インディカ米,7.4 ,0.9 ,78.3 
こめ　［水稲穀粒］　はいが精米,6.5 ,2.0,74.7 
こめ　［水稲穀粒］　発芽玄米,6.5 ,3.3 ,72.6 
こめ　［水稲穀粒］　赤米,8.5 ,3.3 ,65.4 
こめ　［水稲穀粒］　黒米,7.8 ,3.2 ,66.4 
こめ　［水稲めし］　玄米,2.8 ,1.0,34.7 
こめ　［水稲めし］　半つき米,2.7 ,0.6 ,36.1 
こめ　［水稲めし］　七分つき米,2.6 ,0.5 ,36.7 
こめ　［水稲めし］　精白米　インディカ米,3.8 ,0.4 ,41.9 
こめ　［水稲めし］　精白米　うるち米,2.5 ,0.3 ,36.1 
こめ　［水稲めし］　精白米　もち米,3.5 ,0.5 ,43.9 
こめ　［水稲めし］　はいが精米,2.7 ,0.6 ,35.6 
こめ　［水稲めし］　発芽玄米,3.0,1.4 ,33.7 
こめ　［水稲めし］　赤米,3.8 ,1.3 ,29.3 
こめ　［水稲めし］　黒米,3.6 ,1.4 ,28.9 
こめ　［水稲軟めし］　精白米,1.8 ,0.3 ,25.2 
こめ　［水稲全かゆ］　玄米,1.2 ,0.4 ,14.8 
こめ　［水稲全かゆ］　半つき米,1.1 ,0.3 ,15.4 
こめ　［水稲全かゆ］　七分つき米,1.1 ,0.2 ,15.6 
こめ　［水稲全かゆ］　精白米,1.1 ,0.1 ,15.8 
こめ　［水稲五分かゆ］　玄米,0.6 ,0.2 ,7.4 
こめ　［水稲五分かゆ］　半つき米,0.6 ,0.1 ,7.7 
こめ　［水稲五分かゆ］　七分つき米,0.6 ,0.1 ,7.7 
こめ　［水稲五分かゆ］　精白米,0.5 ,0.1 ,7.9 
こめ　［水稲おもゆ］　玄米,0.4 ,0.1 ,4.3 
こめ　［水稲おもゆ］　半つき米,0.3 ,0.1 ,4.6 
こめ　［水稲おもゆ］　七分つき米,0.3 ,0.1 ,4.7 
こめ　［水稲おもゆ］　精白米,0.3 ,0,4.8 
こめ　［陸稲穀粒］　玄米,10.1 ,2.7 ,69.7 
こめ　［陸稲穀粒］　半つき米,9.6 ,1.8 ,73.1 
こめ　［陸稲穀粒］　七分つき米,9.5 ,1.5 ,74.1 
こめ　［陸稲穀粒］　精白米,9.3 ,0.9 ,75.6 
こめ　［陸稲めし］　玄米,4.1 ,1.0,33.6 
こめ　［陸稲めし］　半つき米,3.8 ,0.6 ,35.2 
こめ　［陸稲めし］　七分つき米,3.6 ,0.5 ,35.9 
こめ　［陸稲めし］　精白米,3.5 ,0.3 ,36.5 
こめ　［うるち米製品］　アルファ化米　一般用,6.0,1.0,84.7 
こめ　［うるち米製品］　アルファ化米　学校給食用強化品,6.0,1.0,84.7 
こめ　［うるち米製品］　おにぎり,2.7 ,0.3 ,39.3 
こめ　［うるち米製品］　焼きおにぎり,3.1 ,0.3 ,39.5 
こめ　［うるち米製品］　きりたんぽ,3.2 ,0.4 ,46.2 
こめ　［うるち米製品］　上新粉,6.2 ,0.9 ,78.8 
こめ　［うるち米製品］　玄米粉,7.1 ,2.9 ,82.6 
こめ　［うるち米製品］　米粉,6.0,0.7 ,82.2 
こめ　［うるち米製品］　米粉パン　食パン,10.7 ,5.1 ,40.9 
こめ　［うるち米製品］　米粉パン　ロールパン,8.8 ,6.7 ,41.5 
こめ　［うるち米製品］　米粉パン　小麦グルテン不使用のもの,3.4 ,3.1 ,51.3 
こめ　［うるち米製品］　米粉めん,3.6 ,0.7 ,57.9 
こめ　［うるち米製品］　ビーフン,7.0,1.6 ,80.3 
こめ　［うるち米製品］　ライスペーパー,0.5 ,0.3 ,83.7 
こめ　［うるち米製品］　米こうじ,5.8 ,1.7 ,59.3 
こめ　［もち米製品］　もち,4.0,0.6 ,50.8 
こめ　［もち米製品］　赤飯,4.3 ,0.6 ,41.1 
こめ　［もち米製品］　あくまき,2.3 ,1.8 ,26.1 
こめ　［もち米製品］　白玉粉,6.3 ,1.0,80.4 
こめ　［もち米製品］　道明寺粉,7.1 ,0.7 ,80.9 
こめ　［その他］　米ぬか,13.4 ,19.6 ,32.9 
そば　そば粉　全層粉,12.0,3.1 ,67.3 
そば　そば粉　内層粉,6.0,1.6 ,76.8 
そば　そば粉　中層粉,10.2 ,2.7 ,68.9 
そば　そば粉　表層粉,15.0,3.6 ,60.5 
そば　そば米,9.6 ,2.5 ,71.8 
そば　そば　生,9.8 ,1.9 ,50.3 
そば　そば　ゆで,4.8 ,1.0,24.1 
そば　そば　半生そば,10.5 ,3.8 ,56.5 
そば　干しそば　乾,14.0,2.3 ,65.6 
そば　干しそば　ゆで,4.8 ,0.7 ,21.6 
とうもろこし　玄穀　黄色種,8.6 ,5.0,63.3 
とうもろこし　玄穀　白色種,8.6 ,5.0,63.3 
とうもろこし　コーンミール　黄色種,8.3 ,4.0,66.1 
とうもろこし　コーンミール　白色種,8.3 ,4.0,66.1 
とうもろこし　コーングリッツ　黄色種,8.2 ,1.0,74.7 
とうもろこし　コーングリッツ　白色種,8.2 ,1.0,74.7 
とうもろこし　コーンフラワー　黄色種,6.6 ,2.8 ,75.6 
とうもろこし　コーンフラワー　白色種,6.6 ,2.8 ,75.6 
とうもろこし　ジャイアントコーン　フライ　味付け,5.7 ,11.8 ,67.8 
とうもろこし　ポップコーン,10.2 ,22.8 ,52.8 
とうもろこし　コーンフレーク,7.8 ,1.7 ,82.7 
はとむぎ　精白粒,13.3 ,1.3 ,72.4 
ひえ　精白粒,9.4 ,3.3 ,70.2 
もろこし　玄穀,10.3 ,4.7 ,62.7 
もろこし　精白粒,9.5 ,2.6 ,71.5 
ライむぎ　全粒粉,12.7 ,2.7 ,60.0
ライむぎ　ライ麦粉,8.5 ,1.6 ,64.0
＜いも類＞　アメリカほどいも　塊根　生,5.9 ,0.6 ,26.8 
＜いも類＞　アメリカほどいも　塊根　ゆで,6.0,0.8 ,28.5 
＜いも類＞　きくいも　塊茎　生,1.9 ,0.4 ,12.2 
＜いも類＞　きくいも　塊茎　水煮,1.6 ,0.5 ,8.7 
＜いも類＞　こんにゃく　精粉,3.0,0.1 ,5.4 
＜いも類＞　こんにゃく　板こんにゃく　精粉こんにゃく,0.1 ,0.0 ,0.1 
＜いも類＞　こんにゃく　板こんにゃく　生いもこんにゃく,0.1 ,0.1 ,0.3 
＜いも類＞　こんにゃく　赤こんにゃく,0.1 ,0.0 ,0.2 
＜いも類＞　こんにゃく　凍みこんにゃく　乾,3.3 ,1.4 ,5.8 
＜いも類＞　こんにゃく　凍みこんにゃく　ゆで,0.7 ,0.3 ,1.3 
＜いも類＞　こんにゃく　しらたき,0.2 ,0.0 ,0.1 
＜いも類＞　さつまいも類　さつまいも　塊根　皮つき　生,0.9 ,0.5 ,30.5 
＜いも類＞　さつまいも類　さつまいも　塊根　皮つき　蒸し,0.9 ,0.2 ,29.7 
＜いも類＞　さつまいも類　さつまいも　塊根　皮つき　天ぷら,1.4 ,6.8 ,35.6 
＜いも類＞　さつまいも類　さつまいも　塊根　皮なし　生,1.2 ,0.2 ,29.7 
＜いも類＞　さつまいも類　さつまいも　塊根　皮なし　蒸し,1.2 ,0.2 ,30.0
＜いも類＞　さつまいも類　さつまいも　塊根　皮なし　焼き,1.4 ,0.2 ,35.3 
＜いも類＞　さつまいも類　さつまいも　蒸し切干,3.1 ,0.6 ,65.8 
＜いも類＞　さつまいも類　むらさきいも　塊根　皮なし　生,1.2 ,0.3 ,29.2 
＜いも類＞　さつまいも類　むらさきいも　塊根　皮なし　蒸し,1.2 ,0.3 ,28.3 
＜いも類＞　さといも類　さといも　球茎　生,1.5 ,0.1 ,10.5 
＜いも類＞　さといも類　さといも　球茎　水煮,1.5 ,0.1 ,11.3 
＜いも類＞　さといも類　さといも　球茎　冷凍,2.2 ,0.1 ,13.9 
＜いも類＞　さといも類　セレベス　球茎　生,2.2 ,0.3 ,17.3 
＜いも類＞　さといも類　セレベス　球茎　水煮,2.1 ,0.3 ,16.8 
＜いも類＞　さといも類　たけのこいも　球茎　生,1.7 ,0.4 ,20.6 
＜いも類＞　さといも類　たけのこいも　球茎　水煮,1.6 ,0.4 ,19.3 
＜いも類＞　さといも類　みずいも　球茎　生,0.7 ,0.4 ,25.3 
＜いも類＞　さといも類　みずいも　球茎　水煮,0.7 ,0.4 ,23.5 
＜いも類＞　さといも類　やつがしら　球茎　生,3.0,0.7 ,18.6 
＜いも類＞　さといも類　やつがしら　球茎　水煮,2.7 ,0.6 ,17.9 
＜いも類＞　じゃがいも　塊茎　皮つき　生,1.8 ,0.1 ,6.2 
＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,2.1 ,0.2 ,15.5 
＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　生を揚げたもの,2.7 ,5.6 ,21.4 
＜いも類＞　じゃがいも　塊茎　皮なし　生,1.8 ,0.1 ,8.5 
＜いも類＞　じゃがいも　塊茎　皮なし　水煮,1.7 ,0.1 ,13.9 
＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,1.9 ,0.3 ,14.7 
＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,1.9 ,0.1 ,15.5 
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　生を揚げたもの,2.7 ,5.9 ,22.6 
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　市販冷凍食品を揚げたもの,2.9 ,10.6 ,30.2 
＜いも類＞　じゃがいも　乾燥マッシュポテト,6.6 ,0.6 ,76.1 
＜いも類＞　ヤーコン　塊根　生,0.6 ,0.3 ,11.3 
＜いも類＞　ヤーコン　塊根　水煮,0.6 ,0.3 ,8.7 
＜いも類＞　やまのいも類　ながいも　いちょういも　塊根　生,4.5 ,0.5 ,22.2 
＜いも類＞　やまのいも類　ながいも　ながいも　塊根　生,2.2 ,0.3 ,13.8 
＜いも類＞　やまのいも類　ながいも　ながいも　塊根　水煮,2.0,0.3 ,11.9 
＜いも類＞　やまのいも類　ながいも　やまといも　塊根　生,4.5 ,0.2 ,26.3 
＜いも類＞　やまのいも類　じねんじょ　塊根　生,2.8 ,0.7 ,25.7 
＜いも類＞　やまのいも類　だいじょ　塊根　生,2.6 ,0.1 ,23.1 
＜でん粉・でん粉製品＞　でん粉類　おおうばゆりでん粉,0.1 ,0.1 ,82.8 
＜でん粉・でん粉製品＞　でん粉類　キャッサバでん粉,0.1 ,0.2 ,85.3 
＜でん粉・でん粉製品＞　でん粉類　くずでん粉,0.2 ,0.2 ,85.6 
＜でん粉・でん粉製品＞　でん粉類　米でん粉,0.2 ,0.7 ,89.3 
＜でん粉・でん粉製品＞　でん粉類　小麦でん粉,0.2 ,0.5 ,86.0
＜でん粉・でん粉製品＞　でん粉類　サゴでん粉,0.1 ,0.2 ,86.1 
＜でん粉・でん粉製品＞　でん粉類　さつまいもでん粉,0.1 ,0.2 ,82.0
＜でん粉・でん粉製品＞　でん粉類　じゃがいもでん粉,0.1 ,0.1 ,81.6 
＜でん粉・でん粉製品＞　でん粉類　とうもろこしでん粉,0.1 ,0.7 ,86.3 
＜でん粉・でん粉製品＞　でん粉製品　くずきり　乾,0.2 ,0.2 ,86.8 
＜でん粉・でん粉製品＞　でん粉製品　くずきり　ゆで,0.1 ,0.1 ,32.5 
＜でん粉・でん粉製品＞　でん粉製品　ごま豆腐,1.5 ,4.3 ,8.9 
＜でん粉・でん粉製品＞　でん粉製品　タピオカパール　乾,0,0.2 ,87.4 
＜でん粉・でん粉製品＞　でん粉製品　タピオカパール　ゆで,0,0.0 ,15.1 
＜でん粉・でん粉製品＞　でん粉製品　でん粉めん　生,0.1 ,0.2 ,31.4 
＜でん粉・でん粉製品＞　でん粉製品　でん粉めん　乾,0.2 ,0.3 ,84.9 
＜でん粉・でん粉製品＞　でん粉製品　でん粉めん　乾　ゆで,0,0.2 ,20.0
＜でん粉・でん粉製品＞　でん粉製品　はるさめ　緑豆はるさめ　乾,0.2 ,0.4 ,83.4 
＜でん粉・でん粉製品＞　でん粉製品　はるさめ　緑豆はるさめ　ゆで,0.0 ,0.1 ,19.1 
＜でん粉・でん粉製品＞　でん粉製品　はるさめ　普通はるさめ　乾,0,0.2 ,85.4 
＜でん粉・でん粉製品＞　でん粉製品　はるさめ　普通はるさめ　ゆで,0,0.0 ,19.1 
砂糖類　黒砂糖,1.7 ,0.0 ,91.3 
砂糖類　てんさい含蜜糖,0.9 ,0.0 ,88.7 
砂糖類　和三盆糖,0.2 ,0.0 ,99.0
砂糖類　車糖　上白糖,0.0 ,0.0 ,99.3 
砂糖類　車糖　三温糖,0.0 ,0.0 ,99.0
砂糖類　ざらめ糖　グラニュー糖,0.0 ,0.0 ,100.0 
砂糖類　ざらめ糖　白ざら糖,0.0 ,0.0 ,100.0 
砂糖類　ざらめ糖　中ざら糖,0.0 ,0.0 ,100.0 
砂糖類　加工糖　角砂糖,0.0 ,0.0 ,100.0 
砂糖類　加工糖　氷砂糖,0.0 ,0.0 ,100.0 
砂糖類　加工糖　コーヒーシュガー,0.1 ,0.0 ,99.8 
砂糖類　加工糖　粉糖,0.0 ,0.0 ,99.7 
砂糖類　液糖　しょ糖型液糖,0.0 ,0.0 ,67.9 
砂糖類　液糖　転化型液糖,0.0 ,0.0 ,76.6 
