食品名,P,F,C
チコリ　若芽　生,1.0,0.0 ,3.0
ちぢみゆきな　葉　生,3.6 ,0.6 ,2.2 
ちぢみゆきな　葉　ゆで,3.8 ,0.7 ,1.4 
チンゲンサイ　葉　生,0.6 ,0.1 ,0.7 
チンゲンサイ　葉　ゆで,0.9 ,0.1 ,0.7 
チンゲンサイ　葉　油いため,0.8 ,3.2 ,0.7 
つくし　胞子茎　生,3.5 ,0.1 ,0
つくし　胞子茎　ゆで,3.4 ,0.1 ,0
つるな　茎葉　生,1.8 ,0.1 ,0.5 
つるにんじん　根　生,1.0,0.7 ,2.7 
つるむらさき　茎葉　生,0.7 ,0.2 ,0.6 
つるむらさき　茎葉　ゆで,0.9 ,0.2 ,0.3 
つわぶき　葉柄　生,0.4 ,0,3.1 
つわぶき　葉柄　ゆで,0.3 ,0,2.1 
とうがらし　葉･果実　生,3.4 ,0.1 ,2.5 
とうがらし　葉･果実　油いため,4.0,4.9 ,3.4 
とうがらし　果実　生,3.9 ,3.4 ,9.2 
とうがらし　果実　乾,14.7 ,12.0,23.5 
とうがん　果実　生,0.5 ,0.1 ,2.7 
とうがん　果実　ゆで,0.6 ,0.1 ,2.4 
とうもろこし類　スイートコーン　未熟種子　生,3.6 ,1.7 ,14.8 
とうもろこし類　スイートコーン　未熟種子　ゆで,3.5 ,1.7 ,16.6 
とうもろこし類　スイートコーン　未熟種子　電子レンジ調理,4.2 ,2.2 ,17.1 
とうもろこし類　スイートコーン　未熟種子　穂軸つき　冷凍,3.5 ,1.5 ,16.3 
とうもろこし類　スイートコーン　未熟種子　カーネル　冷凍,2.9 ,1.3 ,15.6 
とうもろこし類　スイートコーン　未熟種子　カーネル　冷凍　ゆで,2.8 ,1.5 ,13.0
とうもろこし類　スイートコーン　未熟種子　カーネル　冷凍　油いため,2.9 ,5.8 ,15.4 
とうもろこし類　スイートコーン　缶詰　クリームスタイル,1.7 ,0.5 ,17.0
とうもろこし類　スイートコーン　缶詰　ホールカーネルスタイル,2.3 ,0.5 ,14.7 
とうもろこし類　ヤングコーン　幼雌穂　生,2.3 ,0.2 ,3.9 
トマト類　赤色トマト　果実　生,0.7 ,0.1 ,3.5 
トマト類　赤色ミニトマト　果実　生,1.1 ,0.1 ,5.6 
トマト類　黄色トマト　果実　生,1.1 ,0.4 ,2.2 
トマト類　ドライトマト,14.2 ,2.1 ,47.8 
トマト類　加工品　ホール　食塩無添加,0.9 ,0.2 ,3.2 
トマト類　加工品　トマトジュース　食塩添加,0.7 ,0.1 ,3.3 
トマト類　加工品　トマトジュース　食塩無添加,0.7 ,0.1 ,3.3 
トマト類　加工品　ミックスジュース　食塩添加,0.6 ,0,3.7 
トマト類　加工品　ミックスジュース　食塩無添加,0.6 ,0,3.7 
トレビス　葉　生,1.1 ,0.2 ,2.3 
とんぶり　ゆで,6.1 ,3.5 ,6.7 
ながさきはくさい　葉　生,1.3 ,0.1 ,0.8 
ながさきはくさい　葉　ゆで,2.2 ,0.1 ,1.6 
なす類　なす　果実　生,1.1 ,0.1 ,3.0
なす類　なす　果実　ゆで,1.0,0.1 ,2.5 
なす類　なす　果実　油いため,1.5 ,5.8 ,3.9 
なす類　なす　果実　天ぷら,1.6 ,14.0,11.5 
なす類　べいなす　果実　生,1.1 ,0.1 ,2.8 
なす類　べいなす　果実　素揚げ,1.0,17.0,5.1 
なす類　漬物　塩漬,1.4 ,0.1 ,3.1 
なす類　漬物　ぬかみそ漬,1.7 ,0.1 ,3.4 
なす類　漬物　こうじ漬,5.5 ,0.1 ,14.0
なす類　漬物　からし漬,2.6 ,0.2 ,26.5 
なす類　漬物　しば漬,1.4 ,0.2 ,2.6 
なずな　葉　生,4.3 ,0.1 ,1.6 
なばな類　和種なばな　花らい・茎　生,4.4 ,0.2 ,2.5 
なばな類　和種なばな　花らい・茎　ゆで,4.7 ,0.1 ,0.9 
なばな類　洋種なばな　茎葉　生,4.1 ,0.4 ,3.3 
なばな類　洋種なばな　茎葉　ゆで,3.6 ,0.4 ,2.1 
にがうり　果実　生,1.0,0.1 ,1.6 
にがうり　果実　油いため,1.2 ,3.3 ,2.3 
にら類　にら　葉　生,1.7 ,0.3 ,1.9 
にら類　にら　葉　ゆで,2.6 ,0.5 ,2.4 
にら類　にら　葉　油いため,1.9 ,5.7 ,2.2 
にら類　花にら　花茎・花らい　生,1.9 ,0.2 ,3.7 
にら類　黄にら　葉　生,2.1 ,0.1 ,1.9 
にんじん類　葉にんじん　葉　生,1.1 ,0.2 ,1.0
にんじん類　にんじん　根　皮つき　生,0.7 ,0.2 ,6.8 
にんじん類　にんじん　根　皮つき　ゆで,0.6 ,0.2 ,5.7 
にんじん類　にんじん　根　皮なし　生,0.8 ,0.1 ,6.2 
にんじん類　にんじん　根　皮なし　ゆで,0.7 ,0.1 ,5.6 
にんじん類　にんじん　根　皮なし　油いため,1.1 ,6.4 ,9.3 
にんじん類　にんじん　根　皮なし　素揚げ,1.0,3.5 ,12.9 
にんじん類　にんじん　根　皮　生,0.7 ,0.2 ,3.7 
にんじん類　にんじん　根　冷凍,0.8 ,0.2 ,4.1 
にんじん類　にんじん　根　冷凍　ゆで,0.7 ,0.2 ,3.5 
にんじん類　にんじん　根　冷凍　油いため,0.9 ,4.0,5.2 
にんじん類　にんじん　グラッセ,0.7 ,1.4 ,10.3 
にんじん類　にんじん　ジュース　缶詰,0.6 ,0.1 ,6.7 
にんじん類　きんとき　根　皮つき　生,1.8 ,0.2 ,6.3 
にんじん類　きんとき　根　皮つき　ゆで,1.9 ,0.2 ,5.5 
にんじん類　きんとき　根　皮なし　生,1.8 ,0.3 ,6.8 
にんじん類　きんとき　根　皮なし　ゆで,1.9 ,0.4 ,6.3 
にんじん類　ミニキャロット　根　生,0.7 ,0.2 ,5.1 
にんにく類　にんにく　りん茎　生,6.4 ,0.9 ,24.1 
にんにく類　にんにく　りん茎　油いため,8.2 ,5.9 ,27.6 
にんにく類　茎にんにく　花茎　生,1.9 ,0.3 ,7.5 
にんにく類　茎にんにく　花茎　ゆで,1.7 ,0.2 ,7.5 
ねぎ類　根深ねぎ　葉　軟白　生,1.4 ,0.1 ,6.4 
ねぎ類　根深ねぎ　葉　軟白　ゆで,1.3 ,0.1 ,4.8 
ねぎ類　根深ねぎ　葉　軟白　油いため,1.6 ,4.4 ,7.7 
ねぎ類　葉ねぎ　葉　生,1.9 ,0.3 ,4.0
ねぎ類　葉ねぎ　葉　油いため,2.1 ,5.2 ,4.9 
ねぎ類　こねぎ　葉　生,2.0,0.3 ,3.7 
のざわな　葉　生,0.9 ,0.1 ,1.7 
のざわな　漬物　塩漬,1.2 ,0.1 ,1.8 
のざわな　漬物　調味漬,1.7 ,0,2.3 
のびる　りん茎葉　生,3.2 ,0.2 ,8.7 
はくさい　結球葉　生,0.8 ,0.1 ,2.1 
はくさい　結球葉　ゆで,0.9 ,0.1 ,1.8 
はくさい　漬物　塩漬,1.5 ,0.1 ,1.8 
はくさい　漬物　キムチ,2.3 ,0.1 ,2.7 
パクチョイ　葉　生,1.6 ,0.2 ,1.0
バジル　葉　生,2.0,0.6 ,0.9 
パセリ　葉　生,4.0,0.7 ,1.9 
はつかだいこん　根　生,0.8 ,0.1 ,2.0
はなっこりー　生,3.6 ,0.5 ,2.3 
はやとうり　果実　白色種　生,0.6 ,0.1 ,4.0
はやとうり　果実　白色種　塩漬,0.6 ,0.0 ,3.0
はやとうり　果実　緑色種　生,0.6 ,0.1 ,3.7 
ビーツ　根　生,1.6 ,0.1 ,7.2 
ビーツ　根　ゆで,1.5 ,0.1 ,7.8 
ピーマン類　青ピーマン　果実　生,0.9 ,0.2 ,3.0
ピーマン類　青ピーマン　果実　油いため,0.9 ,4.3 ,3.3 
ピーマン類　赤ピーマン　果実　生,1.0,0.2 ,5.8 
ピーマン類　赤ピーマン　果実　油いため,1.0,4.3 ,6.4 
ピーマン類　オレンジピーマン　果実　生,0.9 ,0.3 ,2.8 
ピーマン類　オレンジピーマン　果実　油いため,1.1 ,5.1 ,7.8 
ピーマン類　黄ピーマン　果実　生,0.8 ,0.2 ,5.7 
ピーマン類　黄ピーマン　果実　油いため,0.8 ,4.3 ,6.1 
ピーマン類　トマピー　果実　生,1.0,0.2 ,6.1 
ひのな　根・茎葉　生,1.0,0.0 ,1.9 
ひのな　根・茎葉　甘酢漬,1.4 ,0.5 ,12.9 
ひろしまな　葉　生,1.5 ,0.2 ,2.3 
ひろしまな　塩漬,1.2 ,0.2 ,1.2 
ふき類　ふき　葉柄　生,0.3 ,0,1.7 
ふき類　ふき　葉柄　ゆで,0.3 ,0,0.8 
ふき類　ふきのとう　花序　生,2.5 ,0.1 ,3.6 
ふき類　ふきのとう　花序　ゆで,2.5 ,0.1 ,2.8 
ふじまめ　若ざや　生,2.5 ,0.1 ,3.0
ふだんそう　葉　生,2.0,0.1 ,0.4 
ふだんそう　葉　ゆで,2.8 ,0.1 ,1.6 
ブロッコリー　花序　生,5.4 ,0.6 ,3.1 
ブロッコリー　花序　ゆで,3.9 ,0.4 ,2.3 
ブロッコリー　花序　電子レンジ調理,5.7 ,0.7 ,8.4 
ブロッコリー　花序　焼き,9.9 ,1.2 ,11.4 
ブロッコリー　花序　油いため,6.9 ,6.3 ,8.2 
ブロッコリー　芽ばえ　生,1.9 ,0.6 ,1.6 
へちま　果実　生,0.8 ,0.1 ,3.1 
へちま　果実　ゆで,1.6 ,0.1 ,2.7 
ほうれんそう　葉　通年平均　生,2.2 ,0.4 ,0.1 
ほうれんそう　葉　通年平均　ゆで,2.6 ,0.5 ,1.2 
ほうれんそう　葉　通年平均　油いため,3.8 ,8.1 ,1.1 
ほうれんそう　葉　夏採り　生,2.2 ,0.4 ,0.1 
ほうれんそう　葉　夏採り　ゆで,2.6 ,0.5 ,1.2 
ほうれんそう　葉　冬採り　生,2.2 ,0.4 ,0.1 
ほうれんそう　葉　冬採り　ゆで,2.6 ,0.5 ,1.2 
ほうれんそう　葉　冷凍,2.9 ,0.3 ,0.3 
ほうれんそう　葉　冷凍　ゆで,3.7 ,0.5 ,0
ほうれんそう　葉　冷凍　油いため,4.0,4.5 ,1.9 
ホースラディシュ　根茎　生,3.1 ,0.3 ,10.2 
まこも　茎　生,1.3 ,0.2 ,2.6 
みずかけな　葉　生,2.9 ,0.1 ,2.4 
みずかけな　塩漬,4.9 ,0.0 ,2.4 
みずな　葉　生,2.2 ,0.1 ,2.1 
みずな　葉　ゆで,2.0,0.1 ,1.4 
みずな　塩漬,2.0,0.1 ,2.7 
みつば類　切りみつば　葉　生,1.0,0.1 ,1.6 
みつば類　切りみつば　葉　ゆで,0.9 ,0.1 ,0.7 
みつば類　根みつば　葉　生,1.9 ,0.1 ,1.3 
みつば類　根みつば　葉　ゆで,2.3 ,0.1 ,0.8 
みつば類　糸みつば　葉　生,0.9 ,0.1 ,0.7 
みつば類　糸みつば　葉　ゆで,1.1 ,0,1.1 
みぶな　葉　生,1.1 ,0.3 ,1.4 
みょうが類　みょうが　花穂　生,0.9 ,0.1 ,0.7 
みょうが類　みょうがたけ　茎葉　生,0.4 ,0.1 ,0.5 
むかご　肉芽　生,2.9 ,0.2 ,17.5 
めキャベツ　結球葉　生,5.7 ,0.1 ,6.2 
めキャベツ　結球葉　ゆで,5.3 ,0.1 ,6.3 
めたで　芽ばえ　生,3.0,0.5 ,2.5 
もやし類　アルファルファもやし　生,1.6 ,0.1 ,0.6 
もやし類　だいずもやし　生,3.7 ,1.5 ,1.1 
もやし類　だいずもやし　ゆで,2.9 ,1.6 ,1.0
もやし類　ブラックマッペもやし　生,2.2 ,0.0 ,2.1 
もやし類　ブラックマッペもやし　ゆで,1.3 ,0.0 ,1.6 
もやし類　ブラックマッペもやし　油いため,2.3 ,0.9 ,6.7 
もやし類　りょくとうもやし　生,1.7 ,0.1 ,1.8 
もやし類　りょくとうもやし　ゆで,1.6 ,0,1.3 
モロヘイヤ　茎葉　生,4.8 ,0.5 ,1.8 
モロヘイヤ　茎葉　ゆで,3.0,0.4 ,1.4 
やぶまめ　生,15.5 ,6.5 ,19.7 
やまごぼう　みそ漬,4.1 ,0.1 ,8.6 
ゆりね　りん茎　生,3.8 ,0.1 ,24.3 
ゆりね　りん茎　ゆで,3.4 ,0.1 ,24.0
ようさい　茎葉　生,2.2 ,0.1 ,0.5 
ようさい　茎葉　ゆで,2.2 ,0.1 ,1.2 
よめな　葉　生,3.4 ,0.2 ,2.9 
よもぎ　葉　生,5.2 ,0.3 ,1.9 
よもぎ　葉　ゆで,4.8 ,0.1 ,1.3 
らっかせい　未熟豆　生,12.0,24.2 ,9.5 
らっかせい　未熟豆　ゆで,11.9 ,23.5 ,9.2 
らっきょう類　らっきょう　りん茎　生,1.4 ,0.2 ,9.2 
らっきょう類　らっきょう　甘酢漬,0.4 ,0.3 ,26.5 
らっきょう類　エシャレット　りん茎　生,2.3 ,0.2 ,7.3 
リーキ　りん茎葉　生,1.6 ,0.1 ,4.9 
リーキ　りん茎葉　ゆで,1.3 ,0.1 ,4.6 
ルッコラ　葉　生,1.9 ,0.4 ,0.8 
ルバーブ　葉柄　生,0.7 ,0.1 ,3.5 
ルバーブ　葉柄　ゆで,0.5 ,0.1 ,1.7 
レタス類　レタス　土耕栽培　結球葉　生,0.6 ,0.1 ,1.9 
レタス類　レタス　水耕栽培　結球葉　生,0.8 ,0.2 ,2.1 
レタス類　サラダな　葉　生,1.0,0.2 ,1.1 
レタス類　リーフレタス　葉　生,1.4 ,0.1 ,1.8 
レタス類　サニーレタス　葉　生,1.2 ,0.2 ,1.7 
レタス類　サンチュ　葉　生,1.2 ,0.4 ,1.0
レタス類　コスレタス　葉　生,1.2 ,0.2 ,2.0
れんこん　根茎　生,1.9 ,0.1 ,14.1 
れんこん　根茎　ゆで,1.3 ,0.1 ,14.3 
れんこん　甘酢れんこん,0.6 ,0.2 ,14.2 
わけぎ　葉　生,1.6 ,0,5.1 
わけぎ　葉　ゆで,1.9 ,0,4.4 
わさび　根茎　生,5.6 ,0.2 ,14.0
わさび　わさび漬,7.1 ,0.5 ,25.3 
わらび　生わらび　生,2.4 ,0.1 ,1.0
わらび　生わらび　ゆで,1.5 ,0.1 ,0.4 
わらび　干しわらび　乾,20.0,0.7 ,8.9 
その他　ミックスベジタブル　冷凍,3.0,0.7 ,9.2 
その他　ミックスベジタブル　冷凍　ゆで,3.1 ,0.8 ,8.1 
その他　ミックスベジタブル　冷凍　油いため,3.3 ,4.9 ,9.8 
その他　野菜ミックスジュース　通常タイプ,0.8 ,0.1 ,3.7 
その他　野菜ミックスジュース　濃縮タイプ,1.0,0.3 ,6.8 
あけび　果肉　生,0.5 ,0.1 ,20.9 
あけび　果皮　生,0.3 ,0.3 ,5.5 
アサイー　冷凍　無糖,0.9 ,5.3 ,0
アセロラ　酸味種　生,0.7 ,0.1 ,7.2 
アセロラ　甘味種　生,0.7 ,0.1 ,7.1 
アセロラ　果実飲料　10%果汁入り飲料,0.1 ,0,10.3 
アテモヤ　生,1.8 ,0.4 ,16.9 
アボカド　生,2.1 ,17.5 ,4.5 
あんず　生,1.0,0.3 ,6.9 
あんず　乾,9.2 ,0.4 ,60.0
あんず　缶詰,0.5 ,0.4 ,18.3 
あんず　ジャム　高糖度,0.3 ,0.1 ,64.3 
あんず　ジャム　低糖度,0.4 ,0.1 ,49.4 
いちご　生,0.9 ,0.1 ,6.6 
いちご　ジャム　高糖度,0.4 ,0.1 ,62.1 
いちご　ジャム　低糖度,0.5 ,0.1 ,47.5 
いちご　乾,0.5 ,0.2 ,80.1 
いちじく　生,0.6 ,0.1 ,12.5 
いちじく　乾,3.0,1.1 ,65.9 
いちじく　缶詰,0.5 ,0.1 ,18.4 
うめ　生,0.7 ,0.5 ,5.8 
うめ　梅漬　塩漬,0.7 ,0.4 ,4.4 
うめ　梅漬　調味漬,1.5 ,0.5 ,7.2 
うめ　梅干し　塩漬,0.9 ,0.7 ,1.1 
うめ　梅干し　調味漬,1.5 ,0.6 ,18.8 
うめ　梅びしお,0.7 ,0.5 ,46.9 
うめ　果実飲料　20%果汁入り飲料,0.0 ,0.0 ,12.2 
オリーブ　塩漬　グリーンオリーブ,1.0,15.0,1.9 
オリーブ　塩漬　ブラックオリーブ,0.8 ,12.3 ,1.5 
オリーブ　塩漬　スタッフドオリーブ,0.8 ,14.3 ,0.7 
かき　甘がき　生,0.4 ,0.2 ,14.5 
かき　渋抜きがき　生,0.5 ,0.1 ,14.3 
かき　干しがき,1.5 ,1.7 ,58.7 
かりん　生,0.4 ,0.1 ,9.4 
かんきつ類　いよかん　砂じょう　生,0.9 ,0.1 ,11.1 
かんきつ類　うんしゅうみかん　じょうのう　早生　生,0.5 ,0.1 ,11.5 
かんきつ類　うんしゅうみかん　じょうのう　普通　生,0.7 ,0.1 ,11.3 
かんきつ類　うんしゅうみかん　砂じょう　早生　生,0.5 ,0.1 ,11.2 
かんきつ類　うんしゅうみかん　砂じょう　普通　生,0.7 ,0.1 ,11.4 
かんきつ類　うんしゅうみかん　果実飲料　ストレートジュース,0.5 ,0.1 ,10.9 
かんきつ類　うんしゅうみかん　果実飲料　濃縮還元ジュース,0.5 ,0.1 ,10.2 
かんきつ類　うんしゅうみかん　果実飲料　果粒入りジュース,0.2 ,0.0 ,13.1 
かんきつ類　うんしゅうみかん　果実飲料　50%果汁入り飲料,0.2 ,0.0 ,14.7 
かんきつ類　うんしゅうみかん　果実飲料　20%果汁入り飲料,0.1 ,0.0 ,12.4 
かんきつ類　うんしゅうみかん　缶詰　果肉,0.5 ,0.1 ,14.9 
かんきつ類　うんしゅうみかん　缶詰　液汁,0.3 ,0.1 ,15.4 
かんきつ類　オレンジ　ネーブル　砂じょう　生,0.9 ,0.1 ,10.3 
かんきつ類　オレンジ　バレンシア　米国産　砂じょう　生,1.0,0.1 ,9.4 
かんきつ類　オレンジ　バレンシア　果実飲料　ストレートジュース,0.8 ,0.0 ,9.9 
かんきつ類　オレンジ　バレンシア　果実飲料　濃縮還元ジュース,0.7 ,0.1 ,11.0
かんきつ類　オレンジ　バレンシア　果実飲料　50%果汁入り飲料,0.4 ,0.2 ,11.0
かんきつ類　オレンジ　バレンシア　果実飲料　30%果汁入り飲料,0.2 ,0.0 ,10.1 
かんきつ類　オレンジ　バレンシア　マーマレード　高糖度,0.2 ,0.1 ,62.6 
かんきつ類　オレンジ　バレンシア　マーマレード　低糖度,0.3 ,0.1 ,46.5 
かんきつ類　オレンジ　福原オレンジ　砂じょう　生,1.0,0.1 ,9.0
かんきつ類　オロブランコ　砂じょう　生,0.8 ,0.1 ,9.5 
かんきつ類　かぼす　果汁　生,0.4 ,0.1 ,8.4 
かんきつ類　かわちばんかん　砂じょう　生,0.7 ,0.2 ,8.5 
かんきつ類　きよみ　砂じょう　生,0.8 ,0.2 ,10.1 
かんきつ類　きんかん　全果　生,0.5 ,0.7 ,13.3 
かんきつ類　グレープフルーツ　白肉種　砂じょう　生,0.9 ,0.1 ,8.3 
かんきつ類　グレープフルーツ　紅肉種　砂じょう　生,0.9 ,0.1 ,8.1 
かんきつ類　グレープフルーツ　果実飲料　ストレートジュース,0.6 ,0.1 ,10.2 
かんきつ類　グレープフルーツ　果実飲料　濃縮還元ジュース,0.7 ,0.1 ,8.6 
かんきつ類　グレープフルーツ　果実飲料　50%果汁入り飲料,0.3 ,0.0 ,11.0
かんきつ類　グレープフルーツ　果実飲料　20%果汁入り飲料,0.1 ,0.0 ,9.7 
かんきつ類　グレープフルーツ　缶詰,0.5 ,0.0 ,16.5 
かんきつ類　さんぼうかん　砂じょう　生,0.7 ,0.3 ,10.3 
かんきつ類　シークヮーサー　果汁　生,0.8 ,0.1 ,7.6 
かんきつ類　シークヮーサー　果実飲料　10%果汁入り飲料,0.1 ,0.0 ,11.8 
かんきつ類　しらぬひ　砂じょう　生,0.8 ,0.2 ,12.6 
かんきつ類　すだち　果皮　生,1.8 ,0.3 ,6.3 
かんきつ類　すだち　果汁　生,0.5 ,0.1 ,6.5 
かんきつ類　せとか　砂じょう　生,0.8 ,0.2 ,11.3 
かんきつ類　セミノール　砂じょう　生,1.1 ,0.1 ,11.6 
かんきつ類　だいだい　果汁　生,0.3 ,0.2 ,8.0
かんきつ類　なつみかん　砂じょう　生,0.9 ,0.1 ,9.2 
かんきつ類　なつみかん　缶詰,0.5 ,0.1 ,18.9 
かんきつ類　はっさく　砂じょう　生,0.8 ,0.1 ,10.3 
かんきつ類　はるみ　砂じょう　生,0.9 ,0.2 ,11.7 
かんきつ類　ひゅうがなつ　じょうのう及びアルベド　生,0.6 ,0.1 ,9.9 
かんきつ類　ひゅうがなつ　砂じょう　生,0.6 ,0.1 ,7.9 
かんきつ類　ぶんたん　砂じょう　生,0.7 ,0.1 ,9.2 
かんきつ類　ぶんたん　ざぼん漬,0.2 ,0.1 ,82.9 
かんきつ類　ぽんかん　砂じょう　生,0.9 ,0.1 ,9.3 
かんきつ類　ゆず　果皮　生,1.2 ,0.5 ,8.0
かんきつ類　ゆず　果汁　生,0.5 ,0.1 ,6.7 
かんきつ類　ライム　果汁　生,0.4 ,0.1 ,9.2 
かんきつ類　レモン　全果　生,0.9 ,0.7 ,5.0
かんきつ類　レモン　果汁　生,0.4 ,0.2 ,2.1 
キウイフルーツ　緑肉種　生,1.0,0.2 ,9.1 
キウイフルーツ　黄肉種　生,1.1 ,0.2 ,13.6 
きはだ　実　乾,7.3 ,9.8 ,65.1 
キワノ　生,1.5 ,0.9 ,5.4 
グァバ　赤肉種　生,0.6 ,0.1 ,5.1 
グァバ　白肉種　生,0.6 ,0.1 ,5.1 
グァバ　果実飲料　20%果汁入り飲料　ネクター,0.1 ,0.1 ,11.5 
グァバ　果実飲料　10%果汁入り飲料,0.1 ,0.1 ,12.1 
くこ　実　乾,12.3 ,4.1 ,81.0
ぐみ　生,1.3 ,0.2 ,15.2 
ココナッツ　ココナッツウォーター,0.2 ,0.1 ,5.0
ココナッツ　ココナッツミルク,1.9 ,16.0,3.8 
ココナッツ　ナタデココ,0,0.0 ,19.7 
さくらんぼ　国産　生,1.0,0.2 ,14.2 
さくらんぼ　米国産　生,1.2 ,0.1 ,13.8 
さくらんぼ　米国産　缶詰,0.6 ,0.1 ,15.8 
ざくろ　生,0.2 ,0.0 ,15.5 
すいか　赤肉種　生,0.6 ,0.1 ,9.5 
すいか　黄肉種　生,0.6 ,0.1 ,9.2 
すぐり類　カシス　冷凍,1.6 ,1.6 ,6.4 
すぐり類　グーズベリー　生,1.0,0.1 ,10.7 
スターフルーツ　生,0.7 ,0.1 ,5.9 
すもも類　にほんすもも　生,0.6 ,1.0,8.0
すもも類　プルーン　生,0.7 ,0.1 ,10.2 
すもも類　プルーン　乾,2.4 ,0.2 ,44.0
チェリモヤ　生,1.3 ,0.3 ,18.2 
ドラゴンフルーツ　生,1.4 ,0.3 ,9.9 
ドリアン　生,2.3 ,3.3 ,25.5 
なし類　日本なし　生,0.3 ,0.1 ,9.0
なし類　日本なし　缶詰,0.1 ,0.1 ,18.5 
なし類　中国なし　生,0.2 ,0.1 ,11.4 
なし類　西洋なし　生,0.3 ,0.1 ,9.6 
なし類　西洋なし　缶詰,0.2 ,0.1 ,17.2 
なつめ　乾,3.9 ,2.0,58.9 
なつめやし　乾,2.2 ,0.2 ,65.4 
パインアップル　生,0.6 ,0.1 ,11.9 
パインアップル　焼き,0.9 ,0.2 ,17.5 
パインアップル　果実飲料　ストレートジュース,0.3 ,0.1 ,11.0
パインアップル　果実飲料　濃縮還元ジュース,0.1 ,0.1 ,11.1 
パインアップル　果実飲料　50%果汁入り飲料,0.3 ,0.1 ,12.1 
パインアップル　果実飲料　10%果汁入り飲料,0.0 ,0.0 ,12.4 
パインアップル　缶詰,0.4 ,0.1 ,20.0
