食品名,P,F,C
パインアップル　砂糖漬,0.5 ,0.2 ,85.7 
ハスカップ　生,0.7 ,0.6 ,10.7 
パッションフルーツ　果汁　生,0.8 ,0.4 ,13.4 
バナナ　生,1.1 ,0.2 ,21.1 
バナナ　乾,3.8 ,0.4 ,70.5 
パパイア　完熟　生,0.5 ,0.2 ,7.6 
パパイア　未熟　生,1.3 ,0.1 ,7.9 
びわ　生,0.3 ,0.1 ,9.1 
びわ　缶詰,0.3 ,0.1 ,19.3 
ぶどう　皮なし　生,0.4 ,0.1 ,14.8 
ぶどう　皮つき　生,0.6 ,0.2 ,15.7 
ぶどう　干しぶどう,2.7 ,0.2 ,75.9 
ぶどう　果実飲料　ストレートジュース,0.3 ,0.2 ,14.4 
ぶどう　果実飲料　濃縮還元ジュース,0.3 ,0.3 ,12.1 
ぶどう　果実飲料　70%果汁入り飲料,0.2 ,0.0 ,12.8 
ぶどう　果実飲料　10%果汁入り飲料,0.0 ,0.0 ,13.1 
ぶどう　缶詰,0.4 ,0.1 ,20.4 
ぶどう　ジャム,0.5 ,0.1 ,46.3 
ブルーベリー　生,0.5 ,0.1 ,9.8 
ブルーベリー　ジャム,0.7 ,0.3 ,39.9 
ブルーベリー　乾,2.7 ,1.9 ,56.4 
ホワイトサポテ　生,1.5 ,0.1 ,16.1 
まくわうり　黄肉種　生,0.8 ,0.1 ,7.0
まくわうり　白肉種　生,0.8 ,0.1 ,7.0
マルメロ　生,0.3 ,0.1 ,10.0
マンゴー　生,0.6 ,0.1 ,15.7 
マンゴー　ドライマンゴー,3.1 ,0.7 ,76.6 
マンゴスチン　生,0.6 ,0.2 ,16.1 
メロン　温室メロン　生,1.1 ,0.1 ,10.3 
メロン　露地メロン　緑肉種　生,1.0,0.1 ,10.3 
メロン　露地メロン　赤肉種　生,1.0,0.1 ,10.3 
もも類　もも　白肉種　生,0.6 ,0.1 ,8.4 
もも類　もも　黄肉種　生,0.5 ,0.2 ,8.6 
もも類　もも　果実飲料　30%果汁入り飲料　ネクター,0.2 ,0.1 ,11.3 
もも類　もも　缶詰　白肉種　果肉,0.5 ,0.1 ,19.4 
もも類　もも　缶詰　黄肉種　果肉,0.5 ,0.1 ,19.3 
もも類　もも　缶詰　液汁,0.3 ,0.1 ,19.5 
もも類　ネクタリン　生,0.7 ,0.3 ,8.7 
やまもも　生,0.5 ,0.2 ,10.2 
ライチー　生,1.0,0.1 ,15.9 
ラズベリー　生,1.1 ,0.1 ,5.4 
りゅうがん　乾,5.1 ,0.4 ,72.1 
りんご　皮なし　生,0.1 ,0.2 ,13.0
りんご　皮つき　生,0.2 ,0.3 ,13.5 
りんご　皮つき　焼き,0.2 ,0.4 ,18.8 
りんご　果実飲料　ストレートジュース,0.2 ,0.1 ,11.4 
りんご　果実飲料　濃縮還元ジュース,0.1 ,0.2 ,11.5 
りんご　果実飲料　50%果汁入り飲料,0.1 ,0.0 ,11.5 
りんご　果実飲料　30%果汁入り飲料,0.0 ,0.0 ,11.4 
りんご　缶詰,0.3 ,0.1 ,19.9 
りんご　ジャム,0.2 ,0.1 ,52.0
えのきたけ　生,2.7 ,0.2 ,4.8 
えのきたけ　ゆで,2.8 ,0.1 ,4.4 
えのきたけ　油いため,3.0,3.9 ,5.5 
えのきたけ　味付け瓶詰,3.6 ,0.3 ,14.2 
きくらげ類　あらげきくらげ　生,0.7 ,0.1 ,0.1 
きくらげ類　あらげきくらげ　乾,6.9 ,0.7 ,0.2 
きくらげ類　あらげきくらげ　ゆで,1.2 ,0.1 ,0.3 
きくらげ類　あらげきくらげ　油いため,2.3 ,5.2 ,0.2 
きくらげ類　きくらげ　乾,7.9 ,2.1 ,17.1 
きくらげ類　きくらげ　ゆで,0.6 ,0.2 ,0.3 
きくらげ類　しろきくらげ　乾,4.9 ,0.7 ,7.2 
きくらげ類　しろきくらげ　ゆで,0.4 ,0.0 ,0.4 
くろあわびたけ　生,3.7 ,0.4 ,2.2 
しいたけ　生しいたけ　菌床栽培　生,3.1 ,0.3 ,1.3 
しいたけ　生しいたけ　菌床栽培　ゆで,2.5 ,0.4 ,0.7 
しいたけ　生しいたけ　菌床栽培　油いため,3.3 ,4.1 ,2.5 
しいたけ　生しいたけ　菌床栽培　天ぷら,3.4 ,14.0,12.8 
しいたけ　生しいたけ　原木栽培　生,3.1 ,0.4 ,3.2 
しいたけ　生しいたけ　原木栽培　ゆで,2.4 ,0.4 ,2.1 
しいたけ　生しいたけ　原木栽培　油いため,3.8 ,5.4 ,3.9 
しいたけ　乾しいたけ　乾,21.2 ,2.8 ,22.1 
しいたけ　乾しいたけ　ゆで,3.1 ,0.3 ,4.1 
しいたけ　乾しいたけ　甘煮,3.3 ,0.4 ,21.1 
しめじ類　はたけしめじ　生,2.6 ,0.3 ,1.7 
しめじ類　はたけしめじ　ゆで,2.6 ,0.3 ,0.5 
しめじ類　ぶなしめじ　生,2.7 ,0.5 ,2.0
しめじ類　ぶなしめじ　ゆで,2.7 ,0.2 ,1.6 
しめじ類　ぶなしめじ　油いため,3.0,5.5 ,1.6 
しめじ類　ぶなしめじ　素揚げ,3.9 ,14.3 ,4.7 
しめじ類　ぶなしめじ　天ぷら,3.4 ,17.1 ,19.4 
しめじ類　ほんしめじ　生,2.5 ,0.4 ,0.9 
しめじ類　ほんしめじ　ゆで,2.8 ,0.6 ,0.8 
たもぎたけ　生,3.6 ,0.3 ,1.6 
なめこ　株採り　生,1.8 ,0.2 ,2.8 
なめこ　株採り　ゆで,1.6 ,0.1 ,3.0
なめこ　カットなめこ　生,1.1 ,0.1 ,2.0
なめこ　水煮缶詰,1.0,0.1 ,1.2 
ぬめりすぎたけ　生,2.3 ,0.4 ,2.7 
ひらたけ類　うすひらたけ　生,6.1 ,0.2 ,3.5 
ひらたけ類　エリンギ　生,2.8 ,0.4 ,3.7 
ひらたけ類　エリンギ　ゆで,3.2 ,0.5 ,3.0
ひらたけ類　エリンギ　焼き,4.2 ,0.5 ,5.5 
ひらたけ類　エリンギ　油いため,3.2 ,3.7 ,5.3 
ひらたけ類　ひらたけ　生,3.3 ,0.3 ,4.8 
ひらたけ類　ひらたけ　ゆで,3.4 ,0.2 ,4.1 
まいたけ　生,2.0,0.5 ,1.8 
まいたけ　ゆで,1.6 ,0.5 ,3.0
まいたけ　油いため,2.6 ,4.4 ,3.3 
まいたけ　乾,21.9 ,3.9 ,29.5 
マッシュルーム　生,2.9 ,0.3 ,0.2 
マッシュルーム　ゆで,3.8 ,0.2 ,0.3 
マッシュルーム　油いため,3.6 ,4.5 ,0.9 
マッシュルーム　水煮缶詰,3.4 ,0.2 ,0
まつたけ　生,2.0,0.6 ,3.4 
やなぎまつたけ　生,2.4 ,0.1 ,1.1 
あおさ　素干し,22.1 ,0.6 ,18.0
あおのり　素干し,29.4 ,5.2 ,15.7 
あまのり　ほしのり,39.4 ,3.7 ,17.7 
あまのり　焼きのり,41.4 ,3.7 ,19.2 
あまのり　味付けのり,40.0,3.5 ,26.0
あらめ　蒸し干し,12.4 ,0.7 ,10.9 
いわのり　素干し,34.8 ,0.7 ,11.3 
うみぶどう　生,0.5 ,0.1 ,0.5 
えごのり　素干し,9.0,0.1 ,8.9 
えごのり　おきうと,0.3 ,0.1 ,0
おごのり　塩蔵　塩抜き,1.3 ,0.1 ,1.3 
かわのり　素干し,38.1 ,1.6 ,0.6 
こんぶ類　えながおにこんぶ　素干し,11.0,1.0,33.3 
こんぶ類　がごめこんぶ　素干し,7.9 ,0.5 ,29.6 
こんぶ類　ながこんぶ　素干し,8.3 ,1.5 ,23.7 
こんぶ類　ほそめこんぶ　素干し,6.9 ,1.7 ,31.8 
こんぶ類　まこんぶ　素干し　乾,5.8 ,1.3 ,9.7 
こんぶ類　まこんぶ　素干し　水煮,1.1 ,0.3 ,0.3 
こんぶ類　みついしこんぶ　素干し,7.7 ,1.9 ,31.9 
こんぶ類　りしりこんぶ　素干し,8.0,2.0,27.2 
こんぶ類　刻み昆布,5.4 ,0.5 ,0
こんぶ類　削り昆布,6.5 ,0.9 ,23.6 
こんぶ類　塩昆布,16.9 ,0.4 ,23.9 
こんぶ類　つくだ煮,6.0,1.0,25.5 
すいぜんじのり　素干し　水戻し,1.5 ,0.0 ,0
てんぐさ　素干し,16.1 ,1.0,6.5 
てんぐさ　ところてん,0.2 ,0,0.1 
てんぐさ　角寒天,2.4 ,0.2 ,1.4 
てんぐさ　寒天,0.0 ,0.0 ,0
てんぐさ　粉寒天,0.2 ,0.3 ,2.9 
とさかのり　赤とさか　塩蔵　塩抜き,1.5 ,0.1 ,1.1 
とさかのり　青とさか　塩蔵　塩抜き,0.9 ,0.2 ,0.8 
ひじき　ほしひじき　ステンレス釜　乾,9.2 ,3.2 ,6.8 
ひじき　ほしひじき　ステンレス釜　ゆで,0.7 ,0.3 ,0.3 
ひじき　ほしひじき　ステンレス釜　油いため,0.8 ,4.7 ,0.4 
ひじき　ほしひじき　鉄釜　乾,9.2 ,3.2 ,4.2 
ひじき　ほしひじき　鉄釜　ゆで,0.7 ,0.3 ,0
ひじき　ほしひじき　鉄釜　油いため,0.8 ,4.7 ,0
ひとえぐさ　素干し,16.6 ,1.0,2.1 
ひとえぐさ　つくだ煮,14.4 ,1.3 ,20.7 
ふのり　素干し,13.8 ,1.0,15.1 
まつも　素干し,27.9 ,4.9 ,14.3 
むかでのり　塩蔵　塩抜き,0.6 ,0.1 ,0.0 
もずく類　おきなわもずく　塩蔵　塩抜き,0.3 ,0.2 ,0.1 
もずく類　もずく　塩蔵　塩抜き,0.2 ,0.1 ,0.1 
わかめ　原藻　生,1.9 ,0.2 ,2.6 
わかめ　乾燥わかめ　素干し,13.6 ,1.6 ,12.7 
わかめ　乾燥わかめ　素干し　水戻し,2.0,0.3 ,0.7 
わかめ　乾燥わかめ　板わかめ,16.7 ,1.2 ,20.3 
わかめ　乾燥わかめ　灰干し　水戻し,1.1 ,0.1 ,0.3 
わかめ　カットわかめ　乾,17.9 ,4.0,9.1 
わかめ　カットわかめ　水煮　沸騰水で短時間加熱したもの,1.3 ,0.8 ,0.8 
わかめ　カットわかめ　水煮の汁,-,-,0.1 
わかめ　湯通し塩蔵わかめ　塩抜き　生,1.5 ,0.3 ,0.6 
わかめ　湯通し塩蔵わかめ　塩抜き　ゆで,0.6 ,0.1 ,0.5 
わかめ　くきわかめ　湯通し塩蔵　塩抜き,1.1 ,0.3 ,0.8 
わかめ　めかぶわかめ　生,0.9 ,0.6 ,0.1 
＜魚類＞　あいなめ　生,19.1 ,3.4 ,3.9 
＜魚類＞　あこうだい　生,16.8 ,2.3 ,2.8 
＜魚類＞　あじ類　まあじ　皮つき　生,19.7 ,4.5 ,3.3 
＜魚類＞　あじ類　まあじ　皮なし　生,19.7 ,4.1 ,3.7 
＜魚類＞　あじ類　まあじ　皮つき　水煮,22.4 ,5.9 ,5.1 
＜魚類＞　あじ類　まあじ　皮つき　焼き,25.9 ,6.4 ,6.3 
＜魚類＞　あじ類　まあじ　皮つき　フライ,20.1 ,18.2 ,12.7 
＜魚類＞　あじ類　まあじ　開き干し　生,20.2 ,8.8 ,5.6 
＜魚類＞　あじ類　まあじ　開き干し　焼き,24.6 ,12.3 ,7.3 
＜魚類＞　あじ類　まあじ　小型　骨付き　生,17.8 ,5.0,5.0
＜魚類＞　あじ類　まあじ　小型　骨付き　から揚げ,24.0,18.6 ,9.8 
＜魚類＞　あじ類　まるあじ　生,22.1 ,5.6 ,4.8 
＜魚類＞　あじ類　まるあじ　焼き,28.7 ,7.7 ,6.0
＜魚類＞　あじ類　にしまあじ　生,19.6 ,9.1 ,3.2 
＜魚類＞　あじ類　にしまあじ　水煮,21.7 ,8.8 ,4.7 
＜魚類＞　あじ類　にしまあじ　焼き,24.7 ,10.4 ,4.8 
＜魚類＞　あじ類　むろあじ　生,23.6 ,6.9 ,6.6 
＜魚類＞　あじ類　むろあじ　焼き,29.7 ,6.2 ,7.8 
＜魚類＞　あじ類　むろあじ　開き干し,22.9 ,6.2 ,5.6 
＜魚類＞　あじ類　むろあじ　くさや,49.9 ,3.0,1.3 
＜魚類＞　あなご　生,17.3 ,9.3 ,4.2 
＜魚類＞　あなご　蒸し,17.6 ,12.7 ,5.6 
＜魚類＞　あまご　養殖　生,18.3 ,3.6 ,0.9 
＜魚類＞　あまだい　生,18.8 ,3.6 ,3.9 
＜魚類＞　あまだい　水煮,20.7 ,4.0,4.7 
＜魚類＞　あまだい　焼き,22.5 ,2.6 ,4.5 
＜魚類＞　あゆ　天然　生,18.3 ,2.4 ,3.9 
＜魚類＞　あゆ　天然　焼き,26.6 ,6.8 ,9.2 
＜魚類＞　あゆ　天然　内臓　生,9.5 ,17.5 ,3.6 
＜魚類＞　あゆ　天然　内臓　焼き,23.0,10.1 ,3.0
＜魚類＞　あゆ　養殖　生,17.8 ,7.9 ,5.1 
＜魚類＞　あゆ　養殖　焼き,22.6 ,15.1 ,10.7 
＜魚類＞　あゆ　養殖　内臓　生,7.4 ,55.0,8.5 
＜魚類＞　あゆ　養殖　内臓　焼き,15.2 ,52.3 ,7.1 
＜魚類＞　あゆ　うるか,11.4 ,13.1 ,4.6 
＜魚類＞　アラスカめぬけ　生,17.2 ,3.4 ,3.8 
＜魚類＞　あんこう　生,13.0,0.2 ,2.7 
＜魚類＞　あんこう　きも　生,10.0,41.9 ,9.3 
＜魚類＞　いかなご　生,17.2 ,5.5 ,4.8 
＜魚類＞　いかなご　煮干し,43.1 ,6.1 ,13.1 
＜魚類＞　いかなご　つくだ煮,29.4 ,4.6 ,32.9 
＜魚類＞　いかなご　あめ煮,25.6 ,3.7 ,37.9 
＜魚類＞　いさき　生,17.2 ,5.7 ,4.0
＜魚類＞　いしだい　生,19.5 ,7.8 ,5.5 
＜魚類＞　いとよりだい　生,18.1 ,1.7 ,3.3 
＜魚類＞　いとよりだい　すり身,16.7 ,0.4 ,5.2 
＜魚類＞　いぼだい　生,16.4 ,8.5 ,4.9 
＜魚類＞　いわし類　うるめいわし　生,21.3 ,4.8 ,4.4 
＜魚類＞　いわし類　うるめいわし　丸干し,45.0,5.1 ,8.8 
＜魚類＞　いわし類　かたくちいわし　生,18.2 ,12.1 ,5.7 
＜魚類＞　いわし類　かたくちいわし　煮干し,64.5 ,6.2 ,15.2 
＜魚類＞　いわし類　かたくちいわし　田作り,66.6 ,5.7 ,15.2 
＜魚類＞　いわし類　まいわし　生,19.2 ,9.2 ,6.3 
＜魚類＞　いわし類　まいわし　水煮,22.4 ,8.7 ,11.5 
＜魚類＞　いわし類　まいわし　焼き,25.3 ,9.4 ,12.2 
＜魚類＞　いわし類　まいわし　フライ,20.0,30.3 ,17.0
＜魚類＞　いわし類　まいわし　塩いわし,16.8 ,9.6 ,5.6 
＜魚類＞　いわし類　まいわし　生干し,20.6 ,16.0,7.4 
＜魚類＞　いわし類　まいわし　丸干し,32.8 ,5.5 ,7.4 
＜魚類＞　いわし類　めざし　生,18.2 ,18.9 ,11.5 
＜魚類＞　いわし類　めざし　焼き,23.7 ,15.0,11.4 
＜魚類＞　いわし類　しらす　生,15.0,1.3 ,3.3 
＜魚類＞　いわし類　しらす　釜揚げしらす,17.6 ,1.7 ,1.1 
＜魚類＞　いわし類　しらす干し　微乾燥品,24.5 ,2.1 ,6.0
＜魚類＞　いわし類　しらす干し　半乾燥品,40.5 ,3.5 ,9.6 
＜魚類＞　いわし類　たたみいわし,75.1 ,5.6 ,16.9 
＜魚類＞　いわし類　みりん干し　かたくちいわし,44.3 ,7.0,27.0
＜魚類＞　いわし類　みりん干し　まいわし,31.4 ,15.7 ,19.9 
＜魚類＞　いわし類　缶詰　水煮,20.7 ,10.6 ,5.8 
＜魚類＞　いわし類　缶詰　味付け,20.4 ,11.9 ,7.3 
＜魚類＞　いわし類　缶詰　トマト漬,17.5 ,10.8 ,2.5 
＜魚類＞　いわし類　缶詰　油漬,20.3 ,30.7 ,5.4 
＜魚類＞　いわし類　缶詰　かば焼,16.2 ,15.6 ,10.9 
＜魚類＞　いわし類　缶詰　アンチョビ,24.2 ,6.8 ,4.4 
＜魚類＞　いわな　養殖　生,19.0,3.6 ,0.9 
＜魚類＞　うぐい　生,20.1 ,1.5 ,4.0
＜魚類＞　うなぎ　養殖　生,17.1 ,19.3 ,6.2 
＜魚類＞　うなぎ　きも　生,13.0,5.3 ,4.7 
＜魚類＞　うなぎ　白焼き,20.7 ,25.8 ,3.3 
＜魚類＞　うなぎ　かば焼,23.0,21.0,4.7 
＜魚類＞　うまづらはぎ　生,18.2 ,0.3 ,3.2 
＜魚類＞　うまづらはぎ　味付け開き干し,58.9 ,1.6 ,10.9 
＜魚類＞　えい　生,19.1 ,0.3 ,0.3 
＜魚類＞　えそ　生,20.1 ,0.8 ,2.8 
＜魚類＞　おいかわ　生,19.2 ,5.8 ,4.5 
＜魚類＞　おおさが　生,16.3 ,8.0,4.3 
＜魚類＞　おこぜ　生,19.6 ,0.2 ,3.7 
＜魚類＞　おひょう　生,19.9 ,1.7 ,0.6 
＜魚類＞　かさご　生,19.3 ,1.1 ,2.1 
＜魚類＞　かじか　生,15.0,5.0,4.4 
＜魚類＞　かじか　水煮,15.8 ,5.8 ,4.7 
＜魚類＞　かじか　つくだ煮,29.4 ,5.5 ,35.7 
＜魚類＞　かじき類　くろかじき　生,22.9 ,0.2 ,4.5 
＜魚類＞　かじき類　まかじき　生,23.1 ,1.8 ,4.8 
＜魚類＞　かじき類　めかじき　生,19.2 ,7.6 ,4.7 
＜魚類＞　かじき類　めかじき　焼き,27.5 ,11.1 ,6.0
＜魚類＞　かつお類　かつお　春獲り　生,25.8 ,0.5 ,5.4 
＜魚類＞　かつお類　かつお　秋獲り　生,25.0,6.2 ,6.0
＜魚類＞　かつお類　そうだがつお　生,25.7 ,2.8 ,5.7 
＜魚類＞　かつお類　加工品　なまり,29.8 ,0.7 ,6.2 
＜魚類＞　かつお類　加工品　なまり節,38.0,1.1 ,8.0
＜魚類＞　かつお類　加工品　裸節,71.6 ,3.3 ,1.0
＜魚類＞　かつお類　加工品　かつお節,77.1 ,2.9 ,14.8 
＜魚類＞　かつお類　加工品　削り節,75.7 ,3.2 ,13.4 
＜魚類＞　かつお類　加工品　削り節つくだ煮,19.5 ,3.3 ,33.0
＜魚類＞　かつお類　加工品　角煮,31.0,1.6 ,21.9 
＜魚類＞　かつお類　加工品　塩辛,12.0,1.5 ,0.8 
＜魚類＞　かつお類　缶詰　味付け　フレーク,18.4 ,2.7 ,11.0
＜魚類＞　かつお類　缶詰　油漬　フレーク,18.8 ,24.2 ,4.4 
＜魚類＞　かます　生,18.9 ,7.2 ,4.3 
＜魚類＞　かます　焼き,23.3 ,4.9 ,5.5 
＜魚類＞　かれい類　まがれい　生,19.6 ,1.3 ,2.2 
＜魚類＞　かれい類　まがれい　水煮,21.4 ,1.1 ,3.3 
＜魚類＞　かれい類　まがれい　焼き,23.4 ,1.3 ,2.9 
＜魚類＞　かれい類　まこがれい　生,18.0,1.8 ,2.9 
＜魚類＞　かれい類　まこがれい　焼き,28.5 ,2.8 ,6.3 
＜魚類＞　かれい類　子持ちがれい　生,19.9 ,6.2 ,1.5 
＜魚類＞　かれい類　子持ちがれい　水煮,22.3 ,7.2 ,2.0
＜魚類＞　かれい類　干しかれい,20.2 ,3.4 ,0.9 
＜魚類＞　かわはぎ　生,18.8 ,0.4 ,2.3 
＜魚類＞　かんぱち　三枚おろし　生,21.0,4.2 ,4.4 
＜魚類＞　かんぱち　背側　生,22.2 ,1.2 ,2.9 
＜魚類＞　きす　生,18.5 ,0.2 ,1.7 
＜魚類＞　きす　天ぷら,18.4 ,15.2 ,10.7 
＜魚類＞　きちじ　生,13.6 ,21.7 ,3.6 
＜魚類＞　きびなご　生,18.8 ,1.4 ,4.0
＜魚類＞　きびなご　調味干し,47.9 ,7.4 ,4.3 
＜魚類＞　キャビア　塩蔵品,26.2 ,17.1 ,8.8 
＜魚類＞　キングクリップ　生,18.2 ,0.1 ,3.2 
＜魚類＞　ぎんだら　生,13.6 ,18.6 ,3.0
＜魚類＞　ぎんだら　水煮,14.9 ,23.8 ,1.8 
＜魚類＞　きんめだい　生,17.8 ,9.0,4.5 
＜魚類＞　ぐち　生,18.0,0.8 ,2.9 
＜魚類＞　ぐち　焼き,23.4 ,0.8 ,4.2 
＜魚類＞　こい　養殖　生,17.7 ,10.2 ,4.4 
＜魚類＞　こい　養殖　水煮,19.2 ,13.4 ,5.4 
＜魚類＞　こい　養殖　内臓　生,9.0,25.9 ,4.6 
＜魚類＞　こち類　まごち　生,22.5 ,0.5 ,4.3 
＜魚類＞　こち類　めごち　生,17.1 ,0.6 ,0
＜魚類＞　このしろ　生,19.0,8.3 ,5.0
＜魚類＞　このしろ　甘酢漬,19.1 ,10.1 ,12.0
＜魚類＞　さけ・ます類　からふとます　生,21.7 ,6.6 ,5.3 
＜魚類＞　さけ・ます類　からふとます　焼き,28.1 ,7.7 ,6.5 
＜魚類＞　さけ・ます類　からふとます　塩ます,20.9 ,7.4 ,5.5 
＜魚類＞　さけ・ます類　からふとます　水煮缶詰,20.7 ,7.2 ,4.3 
＜魚類＞　さけ・ます類　ぎんざけ　養殖　生,19.6 ,12.8 ,4.5 
＜魚類＞　さけ・ます類　ぎんざけ　養殖　焼き,25.2 ,15.8 ,6.2 
＜魚類＞　さけ・ます類　さくらます　生,20.9 ,7.7 ,5.3 
＜魚類＞　さけ・ます類　さくらます　焼き,28.4 ,12.0,7.9 
＜魚類＞　さけ・ます類　しろさけ　生,22.3 ,4.1 ,3.9 
＜魚類＞　さけ・ます類　しろさけ　水煮,25.5 ,4.7 ,5.2 
＜魚類＞　さけ・ます類　しろさけ　焼き,29.1 ,5.1 ,6.0
＜魚類＞　さけ・ます類　しろさけ　新巻き　生,22.8 ,6.1 ,5.8 
＜魚類＞　さけ・ます類　しろさけ　新巻き　焼き,29.3 ,7.9 ,7.7 
＜魚類＞　さけ・ます類　しろさけ　塩ざけ,22.4 ,11.1 ,4.4 
＜魚類＞　さけ・ます類　しろさけ　イクラ,32.6 ,15.6 ,7.9 
＜魚類＞　さけ・ます類　しろさけ　すじこ,30.5 ,17.4 ,8.4 
＜魚類＞　さけ・ます類　しろさけ　めふん,16.9 ,0.9 ,0.8 
＜魚類＞　さけ・ます類　しろさけ　水煮缶詰,21.2 ,8.5 ,4.4 
＜魚類＞　さけ・ます類　しろさけ　サケ節　削り節,77.4 ,3.4 ,14.1 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　生,20.1 ,16.5 ,4.9 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　水煮,22.5 ,18.4 ,2.8 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　蒸し,23.8 ,15.8 ,3.1 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　電子レンジ調理,22.9 ,15.4 ,3.5 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　焼き,24.5 ,19.7 ,4.9 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　ソテー,25.2 ,20.4 ,1.9 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮つき　天ぷら,21.0,20.1 ,8.5 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　生,19.6 ,17.0,3.6 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　水煮,22.7 ,17.9 ,4.0
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　蒸し,23.2 ,15.8 ,3.8 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　電子レンジ調理,22.7 ,16.5 ,3.9 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　焼き,23.9 ,15.7 ,4.2 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　ソテー,25.8 ,21.0,2.8 
＜魚類＞　さけ・ます類　たいせいようさけ　養殖　皮なし　天ぷら,20.0,18.6 ,8.9 
＜魚類＞　さけ・ます類　にじます　海面養殖　皮つき　生,21.4 ,14.2 ,5.2 
＜魚類＞　さけ・ます類　にじます　海面養殖　皮なし　生,20.5 ,10.8 ,3.5 
＜魚類＞　さけ・ます類　にじます　海面養殖　皮つき　焼き,27.2 ,15.8 ,6.2 
