食品名,P,F,C
＜魚類＞　さけ・ます類　にじます　淡水養殖　皮つき　生,19.7 ,4.6 ,4.5 
＜魚類＞　さけ・ます類　べにざけ　生,22.5 ,4.5 ,4.8 
＜魚類＞　さけ・ます類　べにざけ　焼き,28.5 ,6.0,6.2 
＜魚類＞　さけ・ます類　べにざけ　くん製,25.7 ,5.5 ,1.2 
＜魚類＞　さけ・ます類　ますのすけ　生,19.5 ,12.5 ,6.2 
＜魚類＞　さけ・ます類　ますのすけ　焼き,26.4 ,16.7 ,8.1 
＜魚類＞　さば類　まさば　生,20.6 ,16.8 ,6.2 
＜魚類＞　さば類　まさば　水煮,22.6 ,22.6 ,5.2 
＜魚類＞　さば類　まさば　焼き,25.2 ,22.4 ,6.1 
＜魚類＞　さば類　まさば　フライ,20.0,25.1 ,13.1 
＜魚類＞　さば類　ごまさば　生,23.0,5.1 ,4.5 
＜魚類＞　さば類　ごまさば　水煮,24.8 ,5.2 ,5.4 
＜魚類＞　さば類　ごまさば　焼き,31.1 ,6.6 ,7.4 
＜魚類＞　さば類　ごまさば　さば節,73.9 ,5.1 ,13.5 
＜魚類＞　さば類　たいせいようさば　生,17.2 ,26.8 ,5.6 
＜魚類＞　さば類　たいせいようさば　水煮,18.6 ,28.5 ,7.3 
＜魚類＞　さば類　たいせいようさば　焼き,21.8 ,29.3 ,9.6 
＜魚類＞　さば類　加工品　塩さば,26.2 ,19.1 ,6.3 
＜魚類＞　さば類　加工品　開き干し,18.7 ,28.5 ,8.3 
＜魚類＞　さば類　加工品　しめさば,18.6 ,26.9 ,9.1 
＜魚類＞　さば類　缶詰　水煮,20.9 ,10.7 ,5.2 
＜魚類＞　さば類　缶詰　みそ煮,16.3 ,13.9 ,8.0
＜魚類＞　さば類　缶詰　味付け,21.4 ,12.6 ,5.4 
＜魚類＞　さめ類　あぶらつのざめ　生,16.8 ,9.4 ,11.2 
＜魚類＞　さめ類　よしきりざめ　生,18.9 ,0.6 ,9.9 
＜魚類＞　さめ類　ふかひれ,83.9 ,1.6 ,43.4 
＜魚類＞　さより　生,19.6 ,1.3 ,3.8 
＜魚類＞　さわら　生,20.1 ,9.7 ,3.5 
＜魚類＞　さわら　焼き,23.6 ,10.8 ,4.6 
＜魚類＞　さんま　皮つき　生,18.1 ,25.6 ,4.4 
＜魚類＞　さんま　皮なし　生,17.8 ,25.0,4.7 
＜魚類＞　さんま　皮つき　焼き,23.3 ,22.8 ,6.5 
＜魚類＞　さんま　開き干し,19.3 ,19.0,5.5 
＜魚類＞　さんま　みりん干し,23.9 ,25.8 ,25.9 
＜魚類＞　さんま　缶詰　味付け,18.9 ,18.9 ,7.3 
＜魚類＞　さんま　缶詰　かば焼,17.4 ,13.0,11.0
＜魚類＞　しいら　生,21.3 ,1.9 ,4.1 
＜魚類＞　ししゃも類　ししゃも　生干し　生,21.0,8.1 ,4.9 
＜魚類＞　ししゃも類　ししゃも　生干し　焼き,24.3 ,7.8 ,5.7 
＜魚類＞　ししゃも類　からふとししゃも　生干し　生,15.6 ,11.6 ,5.2 
＜魚類＞　ししゃも類　からふとししゃも　生干し　焼き,18.2 ,11.3 ,5.8 
＜魚類＞　したびらめ　生,19.2 ,1.6 ,0.4 
＜魚類＞　しまあじ　養殖　生,21.9 ,8.0,1.5 
＜魚類＞　しらうお　生,13.6 ,2.0,3.1 
＜魚類＞　シルバー　生,18.6 ,7.9 ,4.7 
＜魚類＞　すずき　生,19.8 ,4.2 ,4.2 
＜魚類＞　たい類　きだい　生,18.6 ,3.1 ,4.0
＜魚類＞　たい類　くろだい　生,20.4 ,6.7 ,5.1 
＜魚類＞　たい類　ちだい　生,19.4 ,2.4 ,3.3 
＜魚類＞　たい類　まだい　天然　生,20.6 ,5.8 ,4.1 
＜魚類＞　たい類　まだい　養殖　皮つき　生,20.9 ,9.4 ,4.4 
＜魚類＞　たい類　まだい　養殖　皮つき　水煮,22.2 ,11.9 ,5.8 
＜魚類＞　たい類　まだい　養殖　皮つき　焼き,22.7 ,12.0,6.1 
＜魚類＞　たい類　まだい　養殖　皮なし　生,21.2 ,5.9 ,3.5 
＜魚類＞　たかさご　生,20.2 ,1.5 ,4.0
＜魚類＞　たかべ　生,18.7 ,9.0,4.9 
＜魚類＞　たちうお　生,16.5 ,20.9 ,5.1 
＜魚類＞　たら類　すけとうだら　生,17.4 ,1.0,2.6 
＜魚類＞　たら類　すけとうだら　フライ,19.2 ,11.9 ,9.1 
＜魚類＞　たら類　すけとうだら　すり身,17.5 ,0.2 ,10.2 
＜魚類＞　たら類　すけとうだら　すきみだら,40.5 ,0.3 ,8.4 
＜魚類＞　たら類　すけとうだら　たらこ　生,24.0,4.7 ,5.2 
＜魚類＞　たら類　すけとうだら　たらこ　焼き,28.3 ,6.1 ,7.0
＜魚類＞　たら類　すけとうだら　からしめんたいこ,21.0,3.3 ,4.0
＜魚類＞　たら類　まだら　生,17.6 ,0.2 ,3.5 
＜魚類＞　たら類　まだら　焼き,25.2 ,0.2 ,5.5 
＜魚類＞　たら類　まだら　しらこ　生,13.4 ,0.8 ,6.6 
＜魚類＞　たら類　まだら　塩だら,15.2 ,0.1 ,3.2 
＜魚類＞　たら類　まだら　干しだら,73.2 ,0.8 ,15.7 
＜魚類＞　たら類　加工品　でんぶ,25.5 ,1.1 ,47.3 
＜魚類＞　たら類　加工品　桜でんぶ,10.6 ,0.5 ,81.6 
＜魚類＞　ちか　生,19.5 ,0.6 ,3.6 
＜魚類＞　どじょう　生,16.1 ,1.2 ,3.2 
＜魚類＞　どじょう　水煮,17.1 ,1.2 ,3.8 
＜魚類＞　とびうお　生,21.0,0.7 ,3.3 
＜魚類＞　とびうお　煮干し,80.0,2.2 ,10.9 
＜魚類＞　とびうお　焼き干し,73.4 ,3.3 ,12.5 
＜魚類＞　ナイルティラピア　生,19.8 ,5.3 ,3.7 
＜魚類＞　なまず　生,18.4 ,8.6 ,1.3 
＜魚類＞　にぎす　生,18.7 ,1.2 ,3.7 
＜魚類＞　にしん　生,17.4 ,15.1 ,4.7 
＜魚類＞　にしん　身欠きにしん,20.9 ,16.7 ,5.8 
＜魚類＞　にしん　開き干し,18.5 ,19.7 ,5.9 
＜魚類＞　にしん　くん製,23.1 ,22.1 ,6.1 
＜魚類＞　にしん　かずのこ　生,25.2 ,6.7 ,1.7 
＜魚類＞　にしん　かずのこ　乾,65.2 ,13.6 ,0.8 
＜魚類＞　にしん　かずのこ　塩蔵　水戻し,15.0,3.0,1.0
＜魚類＞　はぜ　生,19.1 ,0.2 ,3.2 
＜魚類＞　はぜ　つくだ煮,24.3 ,3.0,41.3 
＜魚類＞　はぜ　甘露煮,21.1 ,2.2 ,41.4 
＜魚類＞　はたはた　生,14.1 ,5.7 ,2.6 
＜魚類＞　はたはた　生干し,16.7 ,10.3 ,3.0
＜魚類＞　はまふえふき　生,20.5 ,0.3 ,3.8 
＜魚類＞　はも　生,22.3 ,5.3 ,4.4 
＜魚類＞　ひらまさ　生,22.6 ,4.9 ,5.3 
＜魚類＞　ひらめ　天然　生,20.0,2.0,0.4 
＜魚類＞　ひらめ　養殖　皮つき　生,21.6 ,3.7 ,3.0
＜魚類＞　ひらめ　養殖　皮なし　生,21.2 ,2.5 ,3.4 
＜魚類＞　ふぐ類　とらふぐ　養殖　生,19.3 ,0.3 ,0.3 
＜魚類＞　ふぐ類　まふぐ　生,18.9 ,0.4 ,3.5 
＜魚類＞　ふな　生,18.2 ,2.5 ,3.4 
＜魚類＞　ふな　水煮,20.3 ,2.8 ,4.2 
＜魚類＞　ふな　甘露煮,15.5 ,3.6 ,45.6 
＜魚類＞　ふな　ふなずし,21.3 ,7.9 ,13.6 
＜魚類＞　ぶり　成魚　生,21.4 ,17.6 ,7.7 
＜魚類＞　ぶり　成魚　焼き,26.2 ,20.4 ,10.2 
＜魚類＞　ぶり　はまち　養殖　皮つき　生,20.7 ,17.2 ,6.2 
＜魚類＞　ぶり　はまち　養殖　皮なし　生,21.0,12.0,5.0
＜魚類＞　ほうぼう　生,19.6 ,4.2 ,4.6 
＜魚類＞　ホキ　生,17.0,1.3 ,3.3 
＜魚類＞　ほっけ　生,17.3 ,4.4 ,3.1 
＜魚類＞　ほっけ　塩ほっけ,18.1 ,4.9 ,3.2 
＜魚類＞　ほっけ　開き干し　生,20.6 ,9.4 ,3.7 
＜魚類＞　ほっけ　開き干し　焼き,23.1 ,10.9 ,4.0
＜魚類＞　ぼら　生,19.2 ,5.0,4.5 
＜魚類＞　ぼら　からすみ,40.4 ,28.9 ,14.3 
＜魚類＞　ほんもろこ　生,17.5 ,4.1 ,1.0
＜魚類＞　まぐろ類　きはだ　生,24.3 ,1.0,3.4 
＜魚類＞　まぐろ類　くろまぐろ　天然　赤身　生,26.4 ,1.4 ,4.9 
＜魚類＞　まぐろ類　くろまぐろ　天然　脂身　生,20.1 ,27.5 ,7.5 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　生,24.8 ,7.6 ,2.8 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　水煮,27.2 ,8.3 ,5.4 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　蒸し,28.0,9.9 ,5.8 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　電子レンジ調理,30.4 ,8.7 ,6.6 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　焼き,29.0,10.6 ,5.8 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　ソテー,28.0,10.2 ,4.7 
＜魚類＞　まぐろ類　くろまぐろ　養殖　赤身　天ぷら,25.1 ,12.6 ,8.6 
＜魚類＞　まぐろ類　びんなが　生,26.0,0.7 ,4.7 
＜魚類＞　まぐろ類　みなみまぐろ　赤身　生,21.6 ,0.4 ,4.7 
＜魚類＞　まぐろ類　みなみまぐろ　脂身　生,20.3 ,28.3 ,6.6 
＜魚類＞　まぐろ類　めじまぐろ　生,25.2 ,4.8 ,5.8 
＜魚類＞　まぐろ類 めばち　赤身　生,25.4 ,2.3 ,3.0
＜魚類＞　まぐろ類 めばち　脂身　生,23.9 ,7.5 ,4.2 
＜魚類＞　まぐろ類　缶詰　水煮　フレーク　ライト,16.0,0.7 ,3.4 
＜魚類＞　まぐろ類　缶詰　水煮　フレーク　ホワイト,18.3 ,2.5 ,4.1 
＜魚類＞　まぐろ類　缶詰　味付け　フレーク,19.0,2.3 ,10.4 
＜魚類＞　まぐろ類　缶詰　油漬　フレーク　ライト,17.7 ,21.7 ,3.8 
＜魚類＞　まぐろ類　缶詰　油漬　フレーク　ホワイト,18.8 ,23.6 ,5.4 
＜魚類＞　マジェランあいなめ　生,13.3 ,22.9 ,5.7 
＜魚類＞　まながつお　生,17.1 ,10.9 ,1.2 
＜魚類＞　みなみくろたち　生,21.7 ,3.0,4.3 
＜魚類＞　みなみだら　生,16.4 ,0.3 ,2.9 
＜魚類＞　むつ　生,16.7 ,12.6 ,3.2 
＜魚類＞　むつ　水煮,22.2 ,8.4 ,4.1 
＜魚類＞　めじな　生,19.4 ,4.5 ,4.5 
＜魚類＞　めばる　生,18.1 ,3.5 ,3.2 
＜魚類＞　メルルーサ　生,17.0,0.6 ,2.5 
＜魚類＞　やつめうなぎ　生,15.8 ,21.8 ,3.2 
＜魚類＞　やつめうなぎ　干しやつめ,50.3 ,31.2 ,7.4 
＜魚類＞　やまめ　養殖　生,18.4 ,4.3 ,0.9 
＜魚類＞　わかさぎ　生,14.4 ,1.7 ,3.1 
＜魚類＞　わかさぎ　つくだ煮,28.7 ,5.5 ,40.1 
＜魚類＞　わかさぎ　あめ煮,26.3 ,5.1 ,42.7 
＜貝類＞　あかがい　生,13.5 ,0.3 ,6.6 
＜貝類＞　あげまき　生,8.1 ,0.6 ,4.5 
＜貝類＞　あさり　生,6.0,0.3 ,2.0
＜貝類＞　あさり　つくだ煮,20.8 ,2.4 ,36.2 
＜貝類＞　あさり　缶詰　水煮,20.3 ,2.2 ,7.8 
＜貝類＞　あさり　缶詰　味付け,16.6 ,1.9 ,16.3 
＜貝類＞　あわび　くろあわび　生,14.3 ,0.8 ,7.2 
＜貝類＞　あわび　まだかあわび　生,14.6 ,0.4 ,6.8 
＜貝類＞　あわび　めがいあわび　生,12.2 ,0.3 ,9.4 
＜貝類＞　あわび　干し,38.0,1.6 ,35.8 
＜貝類＞　あわび　塩辛,14.8 ,3.9 ,7.0
＜貝類＞　あわび　水煮缶詰,19.4 ,0.4 ,6.8 
＜貝類＞　いがい　生,10.3 ,1.6 ,6.6 
＜貝類＞　いたやがい　養殖　生,10.8 ,0.8 ,4.9 
＜貝類＞　エスカルゴ　水煮缶詰,16.5 ,1.0,6.0
＜貝類＞　かき　養殖　生,6.9 ,2.2 ,6.7 
＜貝類＞　かき　養殖　水煮,9.9 ,3.6 ,10.1 
＜貝類＞　かき　養殖　フライ,7.6 ,11.1 ,36.0
＜貝類＞　かき　くん製油漬缶詰,12.5 ,22.6 ,12.1 
＜貝類＞　さざえ　生,19.4 ,0.4 ,6.3 
＜貝類＞　さざえ　焼き,21.3 ,0.4 ,7.2 
＜貝類＞　さるぼう　味付け缶詰,15.9 ,2.2 ,13.8 
＜貝類＞　しじみ　生,7.5 ,1.4 ,6.4 
＜貝類＞　しじみ　水煮,15.4 ,2.7 ,8.7 
＜貝類＞　たいらがい　貝柱　生,21.8 ,0.2 ,7.7 
＜貝類＞　たにし　生,13.0,1.1 ,7.9 
＜貝類＞　つぶ　生,17.8 ,0.2 ,6.6 
＜貝類＞　とこぶし　生,16.0,0.4 ,7.7 
＜貝類＞　とりがい　斧足　生,12.9 ,0.3 ,9.9 
＜貝類＞　ばい　生,16.3 ,0.6 ,7.9 
＜貝類＞　ばかがい　生,10.9 ,0.5 ,5.1 
＜貝類＞　はまぐり類　はまぐり　生,6.1 ,0.6 ,3.7 
＜貝類＞　はまぐり類　はまぐり　水煮,14.9 ,1.5 ,7.8 
＜貝類＞　はまぐり類　はまぐり　焼き,13.3 ,1.0,7.2 
＜貝類＞　はまぐり類　はまぐり　つくだ煮,27.0,2.8 ,23.0
＜貝類＞　はまぐり類　ちょうせんはまぐり　生,6.5 ,1.0,4.4 
＜貝類＞　ほたてがい　生,13.5 ,0.9 ,5.5 
＜貝類＞　ほたてがい　水煮,17.6 ,1.9 ,7.9 
＜貝類＞　ほたてがい　貝柱　生,16.9 ,0.3 ,7.9 
＜貝類＞　ほたてがい　貝柱　焼き,23.8 ,0.3 ,12.4 
＜貝類＞　ほたてがい　貝柱　煮干し,65.7 ,1.4 ,27.3 
＜貝類＞　ほたてがい　貝柱　水煮缶詰,19.5 ,0.6 ,7.5 
＜貝類＞　ほっきがい　生,11.1 ,1.1 ,7.7 
＜貝類＞　みるがい　水管　生,18.3 ,0.4 ,5.6 
＜えび・かに類＞　えび類　あまえび　生,19.8 ,1.5 ,4.2 
＜えび・かに類＞　えび類　いせえび　生,20.9 ,0.4 ,3.7 
＜えび・かに類＞　えび類　くるまえび　養殖　生,21.6 ,0.6 ,3.7 
＜えび・かに類＞　えび類　くるまえび　養殖　ゆで,28.2 ,0.5 ,5.1 
＜えび・かに類＞　えび類　くるまえび　養殖　焼き,23.5 ,0.4 ,4.3 
＜えび・かに類＞　えび類　さくらえび　生,16.6 ,2.0,4.9 
＜えび・かに類＞　えび類　さくらえび　ゆで,18.2 ,1.5 ,0.8 
＜えび・かに類＞　えび類　さくらえび　素干し,64.9 ,4.0,2.0
＜えび・かに類＞　えび類　さくらえび　煮干し,59.1 ,2.5 ,1.5 
＜えび・かに類＞　えび類　大正えび　生,21.7 ,0.3 ,4.1 
＜えび・かに類＞　えび類　しばえび　生,18.7 ,0.4 ,3.3 
＜えび・かに類＞　えび類　バナメイえび　養殖　生,19.6 ,0.6 ,3.3 
＜えび・かに類＞　えび類　バナメイえび　養殖　天ぷら,20.0,10.3 ,9.2 
＜えび・かに類＞　えび類　ブラックタイガー　養殖　生,18.4 ,0.3 ,3.7 
＜えび・かに類＞　えび類　加工品　干しえび,48.6 ,2.8 ,1.9 
＜えび・かに類＞　えび類　加工品　つくだ煮,25.9 ,2.2 ,31.0
＜えび・かに類＞　かに類　がざみ　生,14.4 ,0.3 ,4.2 
＜えび・かに類＞　かに類　毛がに　生,15.8 ,0.5 ,4.1 
＜えび・かに類＞　かに類　毛がに　ゆで,18.4 ,0.5 ,5.2 
＜えび・かに類＞　かに類　ずわいがに　生,13.9 ,0.4 ,3.6 
＜えび・かに類＞　かに類　ずわいがに　ゆで,15.0,0.6 ,4.2 
＜えび・かに類＞　かに類　ずわいがに　水煮缶詰,16.3 ,0.4 ,4.6 
＜えび・かに類＞　かに類　たらばがに　生,13.0,0.9 ,2.9 
＜えび・かに類＞　かに類　たらばがに　ゆで,17.5 ,1.5 ,3.2 
＜えび・かに類＞　かに類　たらばがに　水煮缶詰,20.6 ,0.3 ,5.5 
＜えび・かに類＞　かに類　加工品　がん漬,8.4 ,0.4 ,5.6 
＜いか・たこ類＞　いか類　あかいか　生,17.9 ,1.5 ,5.1 
＜いか・たこ類＞　いか類　けんさきいか　生,17.5 ,1.0,5.5 
＜いか・たこ類＞　いか類　こういか　生,14.9 ,1.3 ,4.1 
＜いか・たこ類＞　いか類　するめいか　生,17.9 ,0.8 ,4.7 
＜いか・たこ類＞　いか類　するめいか　水煮,21.9 ,0.9 ,7.5 
＜いか・たこ類＞　いか類　するめいか　焼き,23.6 ,1.0,8.9 
＜いか・たこ類＞　いか類　するめいか　胴　皮つき　生,18.6 ,0.7 ,4.7 
＜いか・たこ類＞　いか類　するめいか　胴　皮なし　生,18.6 ,0.6 ,5.4 
＜いか・たこ類＞　いか類　するめいか　胴　皮なし　天ぷら,16.7 ,10.8 ,10.2 
＜いか・たこ類＞　いか類　するめいか　耳・足　生,16.9 ,0.9 ,4.4 
＜いか・たこ類＞　いか類　ほたるいか　生,11.8 ,3.5 ,5.4 
＜いか・たこ類＞　いか類　ほたるいか　ゆで,17.7 ,2.9 ,8.1 
＜いか・たこ類＞　いか類　ほたるいか　くん製,43.1 ,7.5 ,25.4 
＜いか・たこ類＞　いか類　ほたるいか　つくだ煮,27.0,6.7 ,25.8 
＜いか・たこ類＞　いか類　やりいか　生,17.6 ,1.0,5.3 
＜いか・たこ類＞　いか類　加工品　するめ,69.2 ,4.3 ,22.1 
＜いか・たこ類＞　いか類　加工品　さきいか,45.5 ,3.1 ,19.6 
＜いか・たこ類＞　いか類　加工品　くん製,35.2 ,1.5 ,13.6 
＜いか・たこ類＞　いか類　加工品　切りいかあめ煮,22.7 ,4.7 ,54.0
＜いか・たこ類＞　いか類　加工品　いかあられ,20.0,1.8 ,55.4 
＜いか・たこ類＞　いか類　加工品　塩辛,15.2 ,3.4 ,7.2 
＜いか・たこ類＞　いか類　加工品　味付け缶詰,21.4 ,1.8 ,8.8 
＜いか・たこ類＞　たこ類　いいだこ　生,14.6 ,0.8 ,4.6 
＜いか・たこ類＞　たこ類　まだこ　生,16.4 ,0.7 ,5.3 
＜いか・たこ類＞　たこ類　まだこ　ゆで,21.7 ,0.7 ,7.2 
＜いか・たこ類＞　たこ類　みずだこ　生,13.4 ,0.9 ,5.0
＜その他＞　あみ　つくだ煮,19.1 ,1.8 ,35.8 
＜その他＞　あみ　塩辛,12.9 ,1.1 ,5.6 
＜その他＞　うに　生うに,16.0,4.8 ,9.8 
＜その他＞　うに　粒うに,17.2 ,5.8 ,17.9 
＜その他＞　うに　練りうに,13.5 ,2.9 ,23.2 
＜その他＞　おきあみ　生,15.0,3.2 ,6.1 
＜その他＞　おきあみ　ゆで,13.8 ,3.0,5.6 
＜その他＞　くらげ　塩蔵　塩抜き,5.2 ,0.1 ,0.1 
＜その他＞　しゃこ　ゆで,19.2 ,1.7 ,5.0
＜その他＞　なまこ　生,4.6 ,0.3 ,1.7 
＜その他＞　なまこ　このわた,11.4 ,1.8 ,1.6 
＜その他＞　ほや　生,5.0,0.8 ,1.1 
＜その他＞　ほや　塩辛,11.6 ,1.1 ,4.3 
＜水産練り製品＞　かに風味かまぼこ,12.1 ,0.5 ,9.3 
＜水産練り製品＞　黒はんぺん,11.2 ,2.9 ,15.2 
＜水産練り製品＞　昆布巻きかまぼこ,8.9 ,0.5 ,11.2 
＜水産練り製品＞　す巻きかまぼこ,12.0,0.8 ,8.9 
＜水産練り製品＞　蒸しかまぼこ,12.0,0.9 ,11.0
＜水産練り製品＞　焼き抜きかまぼこ,16.2 ,1.0,7.6 
＜水産練り製品＞　焼き竹輪,12.2 ,2.0,13.8 
＜水産練り製品＞　だて巻,14.6 ,7.5 ,18.8 
＜水産練り製品＞　つみれ,12.0,4.3 ,8.2 
＜水産練り製品＞　なると,7.6 ,0.4 ,11.7 
＜水産練り製品＞　はんぺん,9.9 ,1.0,11.5 
＜水産練り製品＞　さつま揚げ,12.5 ,3.7 ,14.6 
＜水産練り製品＞　魚肉ハム,13.4 ,6.7 ,11.7 
＜水産練り製品＞　魚肉ソーセージ,11.5 ,7.2 ,14.5 
＜畜肉類＞　いのしし　肉　脂身つき　生,18.8 ,19.8 ,1.7 
＜畜肉類＞　いのぶた　肉　脂身つき　生,18.1 ,24.1 ,1.2 
＜畜肉類＞　うさぎ　肉　赤肉　生,20.5 ,6.3 ,4.1 
＜畜肉類＞　うし　［和牛肉］　かた　脂身つき　生,17.7 ,22.3 ,2.0
＜畜肉類＞　うし　［和牛肉］　かた　皮下脂肪なし　生,18.3 ,19.8 ,1.8 
＜畜肉類＞　うし　［和牛肉］　かた　赤肉　生,20.2 ,12.2 ,1.3 
＜畜肉類＞　うし　［和牛肉］　かた　脂身　生,4.0,78.0,5.2 
＜畜肉類＞　うし　［和牛肉］　かたロース　脂身つき　生,13.8 ,37.4 ,4.6 
＜畜肉類＞　うし　［和牛肉］　かたロース　皮下脂肪なし　生,14.0,36.5 ,4.6 
＜畜肉類＞　うし　［和牛肉］　かたロース　赤肉　生,16.5 ,26.1 ,4.5 
＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　生,9.7 ,56.5 ,3.4 
＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　ゆで,12.6 ,58.2 ,4.4 
＜畜肉類＞　うし　［和牛肉］　リブロース　脂身つき　焼き,14.6 ,56.8 ,4.5 
＜畜肉類＞　うし　［和牛肉］　リブロース　皮下脂肪なし　生,10.3 ,54.4 ,2.5 
＜畜肉類＞　うし　［和牛肉］　リブロース　赤肉　生,14.0,40.0,1.6 
＜畜肉類＞　うし　［和牛肉］　リブロース　脂身　生,4.2 ,78.0,4.6 
＜畜肉類＞　うし　［和牛肉］　サーロイン　脂身つき　生,11.7 ,47.5 ,4.9 
＜畜肉類＞　うし　［和牛肉］　サーロイン　皮下脂肪なし　生,12.9 ,42.5 ,4.6 
＜畜肉類＞　うし　［和牛肉］　サーロイン　赤肉　生,17.1 ,25.8 ,4.7 
＜畜肉類＞　うし　［和牛肉］　ばら　脂身つき　生,11.0,50.0,6.0
＜畜肉類＞　うし　［和牛肉］　もも　脂身つき　生,19.2 ,18.7 ,4.8 
＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　生,20.2 ,15.5 ,4.3 
＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　ゆで,25.7 ,23.3 ,5.4 
＜畜肉類＞　うし　［和牛肉］　もも　皮下脂肪なし　焼き,27.7 ,22.7 ,4.9 
＜畜肉類＞　うし　［和牛肉］　もも　赤肉　生,21.3 ,10.7 ,4.4 
＜畜肉類＞　うし　［和牛肉］　もも　脂身　生,4.4 ,75.4 ,6.1 
＜畜肉類＞　うし　［和牛肉］　そともも　脂身つき　生,17.8 ,20.0,4.6 
＜畜肉類＞　うし　［和牛肉］　そともも　皮下脂肪なし　生,18.7 ,16.6 ,4.5 
＜畜肉類＞　うし　［和牛肉］　そともも　赤肉　生,20.7 ,8.7 ,4.3 
＜畜肉類＞　うし　［和牛肉］　ランプ　脂身つき　生,15.1 ,29.9 ,4.7 
＜畜肉類＞　うし　［和牛肉］　ランプ　皮下脂肪なし　生,16.0,26.4 ,4.6 
＜畜肉類＞　うし　［和牛肉］　ランプ　赤肉　生,19.2 ,13.6 ,4.1 
＜畜肉類＞　うし　［和牛肉］　ヒレ　赤肉　生,19.1 ,15.0,4.0
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　生,17.1 ,19.8 ,2.1 
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　ゆで,20.8 ,23.8 ,10.4 
