食品名,P,F,C
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身つき　焼き,23.0,25.5 ,0
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　皮下脂肪なし　生,17.9 ,14.9 ,12.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　生,20.4 ,6.7 ,3.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　ゆで,27.9 ,7.1 ,5.6 
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　赤肉　焼き,26.9 ,7.7 ,5.2 
＜畜肉類＞　うし　［乳用肥育牛肉］　かた　脂身　生,4.5 ,73.3 ,5.6 
＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　脂身つき　生,16.2 ,26.4 ,4.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　皮下脂肪なし　生,16.5 ,25.2 ,4.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　かたロース　赤肉　生,19.1 ,13.9 ,4.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　生,14.1 ,37.1 ,3.9 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　ゆで,17.2 ,43.0,3.7 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身つき　焼き,20.4 ,45.0,4.5 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　皮下脂肪なし　生,15.0,33.4 ,4.2 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　赤肉　生,18.8 ,17.8 ,4.3 
＜畜肉類＞　うし　［乳用肥育牛肉］　リブロース　脂身　生,3.7 ,80.5 ,4.3 
＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　脂身つき　生,16.5 ,27.9 ,4.1 
＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　皮下脂肪なし　生,18.4 ,20.2 ,3.8 
＜畜肉類＞　うし　［乳用肥育牛肉］　サーロイン　赤肉　生,21.1 ,9.1 ,4.1 
＜畜肉類＞　うし　［乳用肥育牛肉］　ばら　脂身つき　生,12.8 ,39.4 ,3.5 
＜畜肉類＞　うし　［乳用肥育牛肉］　ばら　脂身つき　焼き,15.9 ,44.2 ,5.0
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　脂身つき　生,19.5 ,13.3 ,4.6 
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　生,20.5 ,9.9 ,4.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　ゆで,28.4 ,13.8 ,5.0
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　皮下脂肪なし　焼き,28.0,13.2 ,6.4 
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　赤肉　生,21.9 ,4.9 ,5.2 
＜畜肉類＞　うし　［乳用肥育牛肉］　もも　脂身　生,5.1 ,64.1 ,0.8 
＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　脂身つき　生,18.2 ,16.3 ,4.2 
＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　皮下脂肪なし　生,19.6 ,11.1 ,4.5 
＜畜肉類＞　うし　［乳用肥育牛肉］　そともも　赤肉　生,21.3 ,5.0,5.0
＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　脂身つき　生,18.6 ,17.8 ,4.6 
＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　皮下脂肪なし　生,19.7 ,13.9 ,4.9 
＜畜肉類＞　うし　［乳用肥育牛肉］　ランプ　赤肉　生,22.0,6.1 ,5.5 
＜畜肉類＞　うし　［乳用肥育牛肉］　ヒレ　赤肉　生,20.8 ,11.2 ,3.8 
＜畜肉類＞　うし　［乳用肥育牛肉］　ヒレ　赤肉　焼き,27.2 ,15.2 ,4.0
＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　生,12.0,51.8 ,3.3 
＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　ゆで,13.2 ,56.5 ,3.8 
＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身つき　焼き,14.5 ,60.1 ,2.2 
＜畜肉類＞　うし　［交雑牛肉］　リブロース　皮下脂肪なし　生,13.6 ,45.2 ,3.3 
＜畜肉類＞　うし　［交雑牛肉］　リブロース　赤肉　生,16.7 ,32.3 ,3.2 
＜畜肉類＞　うし　［交雑牛肉］　リブロース　脂身　生,3.6 ,86.7 ,3.3 
＜畜肉類＞　うし　［交雑牛肉］　ばら　脂身つき　生,12.2 ,44.4 ,4.6 
＜畜肉類＞　うし　［交雑牛肉］　もも　脂身つき　生,16.4 ,28.9 ,2.7 
＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　生,18.3 ,21.6 ,3.0
＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　ゆで,25.7 ,28.2 ,0.5 
＜畜肉類＞　うし　［交雑牛肉］　もも　皮下脂肪なし　焼き,25.0,27.6 ,2.8 
＜畜肉類＞　うし　［交雑牛肉］　もも　赤肉　生,19.3 ,17.5 ,2.4 
＜畜肉類＞　うし　［交雑牛肉］　もも　脂身　生,4.8 ,75.8 ,3.9 
＜畜肉類＞　うし　［交雑牛肉］　ヒレ　赤肉　生,19.0,18.0,3.6 
＜畜肉類＞　うし　［輸入牛肉］　かた　脂身つき　生,19.0,10.6 ,1.4 
＜畜肉類＞　うし　［輸入牛肉］　かた　皮下脂肪なし　生,19.6 ,7.8 ,1.3 
＜畜肉類＞　うし　［輸入牛肉］　かた　赤肉　生,20.4 ,4.6 ,1.1 
＜畜肉類＞　うし　［輸入牛肉］　かた　脂身　生,7.1 ,60.5 ,4.0
＜畜肉類＞　うし　［輸入牛肉］　かたロース　脂身つき　生,17.9 ,17.4 ,4.5 
＜畜肉類＞　うし　［輸入牛肉］　かたロース　皮下脂肪なし　生,18.0,17.1 ,4.5 
＜畜肉類＞　うし　［輸入牛肉］　かたロース　赤肉　生,19.7 ,9.5 ,4.1 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　生,20.1 ,15.4 ,3.8 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　ゆで,25.8 ,23.9 ,4.4 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身つき　焼き,25.0,23.9 ,5.7 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　皮下脂肪なし　生,20.3 ,14.4 ,4.3 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　赤肉　生,21.7 ,9.1 ,3.9 
＜畜肉類＞　うし　［輸入牛肉］　リブロース　脂身　生,5.7 ,73.1 ,8.3 
＜畜肉類＞　うし　［輸入牛肉］　サーロイン　脂身つき　生,17.4 ,23.7 ,5.4 
＜畜肉類＞　うし　［輸入牛肉］　サーロイン　皮下脂肪なし　生,19.1 ,16.5 ,5.0
＜畜肉類＞　うし　［輸入牛肉］　サーロイン　赤肉　生,22.0,4.4 ,4.5 
＜畜肉類＞　うし　［輸入牛肉］　ばら　脂身つき　生,14.4 ,32.9 ,2.1 
＜畜肉類＞　うし　［輸入牛肉］　もも　脂身つき　生,19.6 ,8.6 ,3.6 
＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　生,20.0,6.7 ,3.1 
＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　ゆで,30.0,11.0,3.1 
＜畜肉類＞　うし　［輸入牛肉］　もも　皮下脂肪なし　焼き,28.0,14.1 ,2.5 
＜畜肉類＞　うし　［輸入牛肉］　もも　赤肉　生,21.2 ,4.3 ,3.4 
＜畜肉類＞　うし　［輸入牛肉］　もも　脂身　生,6.3 ,64.4 ,6.9 
＜畜肉類＞　うし　［輸入牛肉］　そともも　脂身つき　生,18.7 ,14.3 ,4.8 
＜畜肉類＞　うし　［輸入牛肉］　そともも　皮下脂肪なし　生,19.3 ,11.9 ,4.7 
＜畜肉類＞　うし　［輸入牛肉］　そともも　赤肉　生,21.2 ,3.9 ,4.4 
＜畜肉類＞　うし　［輸入牛肉］　ランプ　脂身つき　生,18.4 ,16.4 ,4.9 
＜畜肉類＞　うし　［輸入牛肉］　ランプ　皮下脂肪なし　生,19.7 ,11.1 ,4.8 
＜畜肉類＞　うし　［輸入牛肉］　ランプ　赤肉　生,21.6 ,3.0,4.5 
＜畜肉類＞　うし　［輸入牛肉］　ヒレ　赤肉　生,20.5 ,4.8 ,2.9 
＜畜肉類＞　うし　［子牛肉］　リブロース　皮下脂肪なし　生,21.7 ,0.9 ,4.5 
＜畜肉類＞　うし　［子牛肉］　ばら　皮下脂肪なし　生,20.9 ,3.6 ,4.4 
＜畜肉類＞　うし　［子牛肉］　もも　皮下脂肪なし　生,21.2 ,2.7 ,4.6 
＜畜肉類＞　うし　［ひき肉］　生,17.1 ,21.1 ,3.6 
＜畜肉類＞　うし　［ひき肉］　焼き,25.9 ,21.3 ,5.1 
＜畜肉類＞　うし　［副生物］　舌　生,13.3 ,31.8 ,3.2 
＜畜肉類＞　うし　［副生物］　舌　焼き,20.2 ,37.1 ,5.7 
＜畜肉類＞　うし　［副生物］　心臓　生,16.5 ,7.6 ,4.3 
＜畜肉類＞　うし　［副生物］　肝臓　生,19.6 ,3.7 ,7.4 
＜畜肉類＞　うし　［副生物］　じん臓　生,16.7 ,6.4 ,4.6 
＜畜肉類＞　うし　［副生物］　第一胃　ゆで,24.5 ,8.4 ,6.8 
＜畜肉類＞　うし　［副生物］　第二胃　ゆで,12.4 ,15.7 ,3.7 
＜畜肉類＞　うし　［副生物］　第三胃　生,11.7 ,1.3 ,2.9 
＜畜肉類＞　うし　［副生物］　第四胃　ゆで,11.1 ,30.0,3.7 
＜畜肉類＞　うし　［副生物］　小腸　生,9.9 ,26.1 ,3.5 
＜畜肉類＞　うし　［副生物］　大腸　生,9.3 ,13.0,2.8 
＜畜肉類＞　うし　［副生物］　直腸　生,11.6 ,7.0,3.1 
＜畜肉類＞　うし　［副生物］　腱　ゆで,28.3 ,4.9 ,0.6 
＜畜肉類＞　うし　［副生物］　子宮　ゆで,18.4 ,3.0,0.6 
＜畜肉類＞　うし　［副生物］　尾　生,11.6 ,47.1 ,3.4 
＜畜肉類＞　うし　［副生物］　横隔膜　生,14.8 ,27.3 ,2.8 
＜畜肉類＞　うし　［副生物］　横隔膜　ゆで,21.3 ,36.7 ,4.5 
＜畜肉類＞　うし　［副生物］　横隔膜　焼き,21.1 ,37.2 ,4.0
＜畜肉類＞　うし　［加工品］　ローストビーフ,21.7 ,11.7 ,4.1 
＜畜肉類＞　うし　［加工品］　コンビーフ缶詰,19.8 ,13.0,3.4 
＜畜肉類＞　うし　［加工品］　味付け缶詰,19.2 ,4.4 ,11.6 
＜畜肉類＞　うし　［加工品］　ビーフジャーキー,54.8 ,7.8 ,14.1 
＜畜肉類＞　うし　［加工品］　スモークタン,18.1 ,23.0,4.5 
＜畜肉類＞　うま　肉　赤肉　生,20.1 ,2.5 ,3.1 
＜畜肉類＞　くじら　肉　赤肉　生,24.1 ,0.4 ,4.5 
＜畜肉類＞　くじら　うねす　生,18.8 ,31.4 ,3.5 
＜畜肉類＞　くじら　本皮　生,9.7 ,68.8 ,16.6 
＜畜肉類＞　くじら　さらしくじら,5.3 ,0.9 ,0.1 
＜畜肉類＞　しか　あかしか　赤肉　生,22.3 ,1.5 ,4.5 
＜畜肉類＞　しか　にほんじか　赤肉　生,23.9 ,4.0,1.8 
＜畜肉類＞　しか　にほんじか　えぞしか　赤肉　生,22.6 ,5.2 ,2.3 
＜畜肉類＞　しか　にほんじか　ほんしゅうじか・きゅうしゅうじか　赤肉　生,22.6 ,2.5 ,3.6 
＜畜肉類＞　ぶた　［大型種肉］　かた　脂身つき　生,18.5 ,14.6 ,0.8 
＜畜肉類＞　ぶた　［大型種肉］　かた　皮下脂肪なし　生,19.7 ,9.3 ,0.7 
＜畜肉類＞　ぶた　［大型種肉］　かた　赤肉　生,20.9 ,3.8 ,0.7 
＜畜肉類＞　ぶた　［大型種肉］　かた　脂身　生,5.3 ,72.4 ,1.1 
＜畜肉類＞　ぶた　［大型種肉］　かたロース　脂身つき　生,17.1 ,19.2 ,3.4 
＜畜肉類＞　ぶた　［大型種肉］　かたロース　皮下脂肪なし　生,17.8 ,16.0,3.5 
＜畜肉類＞　ぶた　［大型種肉］　かたロース　赤肉　生,19.7 ,7.8 ,3.8 
＜畜肉類＞　ぶた　［大型種肉］　かたロース　脂身　生,5.4 ,70.7 ,1.5 
＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　生,19.3 ,19.2 ,3.0
＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　ゆで,23.9 ,24.1 ,3.1 
＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　焼き,26.7 ,22.7 ,4.4 
＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身つき　とんかつ,22.0,35.9 ,12.9 
＜畜肉類＞　ぶた　［大型種肉］　ロース　皮下脂肪なし　生,21.1 ,11.9 ,3.6 
＜畜肉類＞　ぶた　［大型種肉］　ロース　赤肉　生,22.7 ,5.6 ,3.8 
＜畜肉類＞　ぶた　［大型種肉］　ロース　脂身　生,5.1 ,76.3 ,1.3 
＜畜肉類＞　ぶた　［大型種肉］　ばら　脂身つき　生,14.4 ,35.4 ,2.2 
＜畜肉類＞　ぶた　［大型種肉］　ばら　脂身つき　焼き,19.6 ,43.9 ,3.6 
＜畜肉類＞　ぶた　［大型種肉］　もも　脂身つき　生,20.5 ,10.2 ,4.6 
＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　生,21.5 ,6.0,4.3 
＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　ゆで,28.9 ,8.1 ,4.9 
＜畜肉類＞　ぶた　［大型種肉］　もも　皮下脂肪なし　焼き,30.2 ,7.6 ,4.6 
＜畜肉類＞　ぶた　［大型種肉］　もも　赤肉　生,22.1 ,3.6 ,4.8 
＜畜肉類＞　ぶた　［大型種肉］　もも　脂身　生,6.5 ,67.6 ,2.5 
＜畜肉類＞　ぶた　［大型種肉］　そともも　脂身つき　生,18.8 ,16.5 ,4.0
＜畜肉類＞　ぶた　［大型種肉］　そともも　皮下脂肪なし　生,20.2 ,10.7 ,4.4 
＜畜肉類＞　ぶた　［大型種肉］　そともも　赤肉　生,21.4 ,5.5 ,4.7 
＜畜肉類＞　ぶた　［大型種肉］　そともも　脂身　生,6.6 ,68.1 ,0.9 
＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　生,22.2 ,3.7 ,3.7 
＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　焼き,39.3 ,5.9 ,6.1 
＜畜肉類＞　ぶた　［大型種肉］　ヒレ　赤肉　とんかつ,25.1 ,25.3 ,18.5 
＜畜肉類＞　ぶた　［中型種肉］　かた　脂身つき　生,18.3 ,17.2 ,0.4 
＜畜肉類＞　ぶた　［中型種肉］　かた　皮下脂肪なし　生,19.7 ,10.8 ,0.4 
＜畜肉類＞　ぶた　［中型種肉］　かた　赤肉　生,21.4 ,3.5 ,0.4 
＜畜肉類＞　ぶた　［中型種肉］　かた　脂身　生,4.9 ,75.7 ,0.3 
＜畜肉類＞　ぶた　［中型種肉］　かたロース　脂身つき　生,17.7 ,19.3 ,3.2 
＜畜肉類＞　ぶた　［中型種肉］　かたロース　皮下脂肪なし　生,18.5 ,15.7 ,3.4 
＜畜肉類＞　ぶた　［中型種肉］　かたロース　赤肉　生,20.6 ,6.8 ,3.9 
＜畜肉類＞　ぶた　［中型種肉］　かたロース　脂身　生,5.4 ,71.9 ,0.6 
＜畜肉類＞　ぶた　［中型種肉］　ロース　脂身つき　生,18.3 ,22.6 ,3.5 
＜畜肉類＞　ぶた　［中型種肉］　ロース　皮下脂肪なし　生,20.6 ,13.6 ,3.5 
＜畜肉類＞　ぶた　［中型種肉］　ロース　赤肉　生,22.9 ,4.6 ,4.3 
＜畜肉類＞　ぶた　［中型種肉］　ロース　脂身　生,4.1 ,78.3 ,0.6 
＜畜肉類＞　ぶた　［中型種肉］　ばら　脂身つき　生,13.4 ,40.1 ,2.8 
＜畜肉類＞　ぶた　［中型種肉］　もも　脂身つき　生,19.5 ,15.1 ,4.4 
＜畜肉類＞　ぶた　［中型種肉］　もも　皮下脂肪なし　生,21.3 ,7.8 ,4.8 
＜畜肉類＞　ぶた　［中型種肉］　もも　赤肉　生,21.9 ,5.3 ,4.9 
＜畜肉類＞　ぶた　［中型種肉］　もも　脂身　生,5.2 ,73.8 ,1.5 
＜畜肉類＞　ぶた　［中型種肉］　そともも　脂身つき　生,18.0,20.3 ,4.0
＜畜肉類＞　ぶた　［中型種肉］　そともも　皮下脂肪なし　生,21.0,8.5 ,4.5 
＜畜肉類＞　ぶた　［中型種肉］　そともも　赤肉　生,21.9 ,4.8 ,4.7 
＜畜肉類＞　ぶた　［中型種肉］　そともも　脂身　生,4.9 ,72.5 ,1.4 
＜畜肉類＞　ぶた　［中型種肉］　ヒレ　赤肉　生,22.7 ,1.7 ,4.7 
＜畜肉類＞　ぶた　［ひき肉］　生,17.7 ,17.2 ,2.3 
＜畜肉類＞　ぶた　［ひき肉］　焼き,25.7 ,21.5 ,5.0
＜畜肉類＞　ぶた　［副生物］　舌　生,15.9 ,16.3 ,4.6 
＜畜肉類＞　ぶた　［副生物］　心臓　生,16.2 ,7.0,4.8 
＜畜肉類＞　ぶた　［副生物］　肝臓　生,20.4 ,3.4 ,7.1 
＜畜肉類＞　ぶた　［副生物］　じん臓　生,14.1 ,5.8 ,5.2 
＜畜肉類＞　ぶた　［副生物］　胃　ゆで,17.4 ,5.1 ,4.4 
＜畜肉類＞　ぶた　［副生物］　小腸　ゆで,14.0,11.9 ,3.5 
＜畜肉類＞　ぶた　［副生物］　大腸　ゆで,11.7 ,13.8 ,3.2 
＜畜肉類＞　ぶた　［副生物］　子宮　生,14.6 ,0.9 ,3.3 
＜畜肉類＞　ぶた　［副生物］　豚足　ゆで,20.1 ,16.8 ,0.5 
＜畜肉類＞　ぶた　［副生物］　軟骨　ゆで,17.8 ,17.9 ,3.3 
＜畜肉類＞　ぶた　［ハム類］　骨付きハム,16.7 ,16.6 ,5.0
＜畜肉類＞　ぶた　［ハム類］　ボンレスハム,18.7 ,4.0,4.8 
＜畜肉類＞　ぶた　［ハム類］　ロースハム　ロースハム,18.6 ,14.5 ,6.0
＜畜肉類＞　ぶた　［ハム類］　ロースハム　ゆで,19.7 ,16.6 ,5.8 
＜畜肉類＞　ぶた　［ハム類］　ロースハム　焼き,23.6 ,15.1 ,6.6 
＜畜肉類＞　ぶた　［ハム類］　ロースハム　フライ,17.3 ,32.3 ,23.2 
＜畜肉類＞　ぶた　［ハム類］　ショルダーハム,16.1 ,18.2 ,4.4 
＜畜肉類＞　ぶた　［ハム類］　生ハム　促成,24.0,16.6 ,3.3 
＜畜肉類＞　ぶた　［ハム類］　生ハム　長期熟成,25.7 ,18.4 ,3.4 
＜畜肉類＞　ぶた　［プレスハム類］　プレスハム,15.4 ,4.5 ,6.8 
＜畜肉類＞　ぶた　［プレスハム類］　チョップドハム,11.7 ,4.2 ,14.6 
＜畜肉類＞　ぶた　［ベーコン類］　ばらベーコン,12.9 ,39.1 ,2.4 
＜畜肉類＞　ぶた　［ベーコン類］　ロースベーコン,16.8 ,14.6 ,6.7 
＜畜肉類＞　ぶた　［ベーコン類］　ショルダーベーコン,17.2 ,11.9 ,4.3 
＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ウインナーソーセージ,11.5 ,30.6 ,5.4 
＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　ゆで,12.1 ,32.0,3.6 
＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　焼き,13.0,31.8 ,4.1 
＜畜肉類＞　ぶた　［ソーセージ類］　ウインナーソーセージ　フライ,12.8 ,34.9 ,6.5 
＜畜肉類＞　ぶた　［ソーセージ類］　セミドライソーセージ,16.9 ,29.7 ,5.6 
＜畜肉類＞　ぶた　［ソーセージ類］　ドライソーセージ,26.7 ,42.0,7.4 
＜畜肉類＞　ぶた　［ソーセージ類］　フランクフルトソーセージ,12.7 ,24.7 ,8.0
＜畜肉類＞　ぶた　［ソーセージ類］　ボロニアソーセージ,12.5 ,21.0,4.6 
＜畜肉類＞　ぶた　［ソーセージ類］　リオナソーセージ,14.9 ,13.1 ,5.8 
＜畜肉類＞　ぶた　［ソーセージ類］　レバーソーセージ,14.7 ,33.5 ,12.4 
＜畜肉類＞　ぶた　［ソーセージ類］　混合ソーセージ,11.8 ,22.7 ,12.1 
＜畜肉類＞　ぶた　［ソーセージ類］　生ソーセージ,14.0,24.4 ,2.6 
＜畜肉類＞　ぶた　［その他］　焼き豚,19.4 ,8.2 ,8.4 
＜畜肉類＞　ぶた　［その他］　レバーペースト,12.9 ,34.7 ,6.9 
＜畜肉類＞　ぶた　［その他］　スモークレバー,29.6 ,7.7 ,10.3 
＜畜肉類＞　ぶた　［その他］　ゼラチン,87.6 ,0.3 ,1.6 
＜畜肉類＞　めんよう　［マトン］　ロース　脂身つき　生,19.3 ,15.0,0
＜畜肉類＞　めんよう　［マトン］　ロース　脂身つき　焼き,25.8 ,24.9 ,0
＜畜肉類＞　めんよう　［マトン］　ロース　皮下脂肪なし　生,22.2 ,7.4 ,2.3 
＜畜肉類＞　めんよう　［マトン］　もも　脂身つき　生,18.8 ,15.3 ,1.8 
＜畜肉類＞　めんよう　［ラム］　かた　脂身つき　生,17.1 ,17.1 ,1.9 
＜畜肉類＞　めんよう　［ラム］　ロース　脂身つき　生,15.6 ,25.9 ,5.9 
＜畜肉類＞　めんよう　［ラム］　ロース　脂身つき　焼き,21.8 ,31.4 ,9.4 
＜畜肉類＞　めんよう　［ラム］　ロース　皮下脂肪なし　生,22.3 ,5.2 ,3.7 
＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　生,20.0,12.0,1.4 
＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　焼き,28.6 ,20.3 ,2.1 
＜畜肉類＞　めんよう　混合プレスハム,14.4 ,4.1 ,3.7 
＜畜肉類＞　やぎ　肉　赤肉　生,21.9 ,1.5 ,3.8 
＜鳥肉類＞　うずら　肉　皮つき　生,20.5 ,12.9 ,3.8 
＜鳥肉類＞　がちょう　フォアグラ　ゆで,8.3 ,49.9 ,4.2 
＜鳥肉類＞　かも　まがも　肉　皮なし　生,23.6 ,3.0,4.7 
＜鳥肉類＞　かも　あいがも　肉　皮つき　生,14.2 ,29.0,2.7 
＜鳥肉類＞　かも　あひる　肉　皮つき　生,14.9 ,19.8 ,5.0
＜鳥肉類＞　かも　あひる　肉　皮なし　生,20.1 ,2.2 ,3.0
＜鳥肉類＞　かも　あひる　皮　生,7.3 ,45.8 ,7.9 
＜鳥肉類＞　きじ　肉　皮なし　生,23.0,1.1 ,3.7 
＜鳥肉類＞　しちめんちょう　肉　皮なし　生,23.5 ,0.7 ,4.0
＜鳥肉類＞　すずめ　肉　骨・皮つき　生,18.1 ,5.9 ,1.4 
＜鳥肉類＞　にわとり　［親・主品目］　手羽　皮つき　生,23.0,10.4 ,3.0
＜鳥肉類＞　にわとり　［親・主品目］　むね　皮つき　生,19.5 ,17.2 ,4.7 
＜鳥肉類＞　にわとり　［親・主品目］　むね　皮なし　生,24.4 ,1.9 ,5.1 
＜鳥肉類＞　にわとり　［親・主品目］　もも　皮つき　生,17.3 ,19.1 ,0.8 
＜鳥肉類＞　にわとり　［親・主品目］　もも　皮なし　生,22.0,4.8 ,4.1 
＜鳥肉類＞　にわとり　［親・副品目］　ささみ　生,24.6 ,1.1 ,0.3 
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽　皮つき　生,17.8 ,14.3 ,0.9 
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽さき　皮つき　生,17.4 ,16.2 ,0.1 
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽もと　皮つき　生,18.2 ,12.8 ,1.6 
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　生,21.3 ,5.9 ,3.6 
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　焼き,34.7 ,9.1 ,5.8 
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮なし　生,23.3 ,1.9 ,3.4 
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮なし　焼き,38.8 ,3.3 ,4.7 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　生,16.6 ,14.2 ,0.1 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　ゆで,22.0,15.2 ,0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　焼き,26.3 ,13.9 ,1.3 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　から揚げ,24.2 ,18.1 ,17.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　生,19.0,5.0,2.3 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　ゆで,25.1 ,5.2 ,4.6 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　焼き,25.5 ,5.7 ,4.7 
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　から揚げ,25.4 ,11.4 ,17.3 
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　生,23.9 ,0.8 ,2.8 
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　ゆで,29.6 ,1.0,3.1 
